,Headline,Body ID,Stance
10662,"Ann Arbor pizza delivery driver surprised with $2,000 tip",781,unrelated
10663,Axl Rose Dead? Fans Freak Out Over Death Rumors,769,unrelated
10664,This Is a Truly Horrifying Story About a Spider,220,unrelated
10665,Jihadi John identity revealed as Mohammed Emwazi: live,2165,agree
10666,Fence Jumper Made It Deeper Into the White House Than Secret Service Claims,311,unrelated
10667,North Korean dictator Kim Jong-Un to open restaurant in Scotland,2039,unrelated
10668,"Woman detained in Lebanon is not Isis leaderâs wife, says Iraq",1471,unrelated
10669,Priest who died for 48 minutes says he met God and sheâs a woman,26,unrelated
10670,Eggnog-chugging contest leads to hospital stay,1746,unrelated
10671,Accountant Says Comcast Got Him Fired for Contesting Bogus Charges,2434,unrelated
10672,20-year-old burger: McDonald's Quarter Pounder looks eerily new after 2 decades,2531,unrelated
10673,"Fidel Castro Rumors Sweep Internet, But No Sign in Cuba",227,unrelated
10674,Video Purports To Show Beheading Of U.S. Journalist By Militants,1358,unrelated
10675,"Gill Rosenberg, Canadian citizen, reportedly captured by ISIS in Syria",1299,unrelated
10676,"Boko Haram agrees to ceasefire, release of school girls",1661,unrelated
10677,Tiger Woods' luxe Viking island in Sweden is for sale,2508,unrelated
10678,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,1921,unrelated
10679,Seth Rogen to Play Apple Co-Founder Wozniak in Steve Jobs Biopic,1131,unrelated
10680,US Lawmaker: Ten ISIS Fighters Have Been Apprehended Coming Across Southern Border (Video),2039,unrelated
10681,"No, Robert Plant Didnât Rip Up an $800 Million Contract",2476,unrelated
10682,"Apple to Take Reservations for Trying On Apple Watch, Considered Platinum Model",260,unrelated
10683,"No, Saudi TV Did Not Blur Out Images of Michelle Obama",1547,unrelated
10684,North Korea denies reports Kim Jong-un is to open state-backed restaurant in Scotland,2127,unrelated
10685,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,2481,unrelated
10686,Woman Stays In KFC For A Week To Get Over Her Break-Up,2043,agree
10687,Tiger Woods serving secret PED suspension?,1735,unrelated
10688,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,2070,agree
10689,Jihadi John âidentified as British man from West Londonâ,2501,unrelated
10690,Source: Tom Brokaw Wants Brian Williams Fired,1545,unrelated
10691,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,1921,unrelated
10692,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1019,unrelated
10693,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',2313,unrelated
10694,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',639,unrelated
10695,New iOS 8 bug can delete all of your iCloud documents,984,unrelated
10696,Russian Yeti Or Bigfoot Hoax? New Footage Sparks Debate,2134,unrelated
10697,Mexican investigators fear mass grave might hold 43 missing students,61,unrelated
10698,CNN Plays Alleged Recording of Michael Brown Shooting,1048,unrelated
10699,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",2045,unrelated
10700,Congressman: âAt least 10 ISIS fightersâ caught trying to cross into US,2132,unrelated
10701,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,431,unrelated
10702,Kim Jong ill? Analysts say 27-year-old sister Kim Yo Jong may be running North Korea (VIDEO),678,unrelated
10703,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),2192,unrelated
10704,James Foley remembered as 'brave and tireless' journalist,1627,unrelated
10705,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,704,unrelated
10706,Audio recording allegedly captures moment Michael Brown was shot,1120,unrelated
10707,"Vice Mediaâs CEO blew $300,000 on dinner, and a Vegas casino boss blabbed about it",500,unrelated
10708,Kevin Vickers Hailed As Hero For Reportedly Shooting Gunman Inside Parliament,1002,unrelated
10709,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",1603,unrelated
10710,"UPDATED 'Jihadi John' identified as Mohammed Emwazi of London, reports say",1437,unrelated
10711,White House Fence Jumper Actually Made It Pretty Far Inside,263,unrelated
10712,Al Qaida hostage killed in raid,40,unrelated
10713,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,139,unrelated
10714,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,2248,agree
10715,Kurds fear Isis use of chemical weapon in Kobani,944,unrelated
10716,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1524,unrelated
10717,"Apple's New MacBook Will Be A Thinner, Cleaner, Faster 12-Inch MacBook Air",1852,unrelated
10718,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,1528,unrelated
10719,Microsoft Tried Out Robot Security Guards on Its Silicon Valley Campus,505,unrelated
10720,ISIS leader âkilledâ in US airstrikes,1795,unrelated
10721,American hostage killed in rescue attempt in Yemen - senior official,634,unrelated
10722,Alleged audio of Michael Brown shooting released,456,unrelated
10723,WATCH: Twitter catches fire amid rumors of Fidel Castroâs death,646,unrelated
10724,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,2132,unrelated
10725,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",855,unrelated
10726,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,2348,unrelated
10727,Graphic Photo: Oliver Ilic Uses Razor Blade To Slice Off Own Manhood After Girlfriend Broke Up With Him,413,unrelated
10728,Mexico finds 4 more graves at site of suspected student massacre,251,unrelated
10729,"Forget 18-karat gold, next-generation Apple Watch Edition could use platinum: Report",87,unrelated
10730,Lebanon detains wife and son of Al-Baghdadi,530,unrelated
10731,WHO investigates media reports ISIS fighters contracted Ebola,1938,unrelated
10732,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",26,unrelated
10733,CNN Airs Alleged Audio from Michael Brown Shooting,1832,unrelated
10734,Missing Libyan Jetliners Raise Fears of Suicide Airliner Attacks on 9/11,1660,unrelated
10735,Alleged audio of Michael Brown shooting has surfaced,2248,unrelated
10736,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2525,unrelated
10737,Mexico finds 4 more graves at site of suspected student massacre,1772,unrelated
10738,NBC weatherman caught urinating in the woods live on air,1372,unrelated
10739,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,964,unrelated
10740,"Despite ceasefire announcement, new Boko Haram attacks reported",1541,unrelated
10741,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,1905,agree
10742,Graphic Photo: Oliver Ilic Uses Razor Blade To Slice Off Own Manhood After Girlfriend Broke Up With Him,908,unrelated
10743,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,1569,unrelated
10744,âPhoto of slain IS leaderâ reported to be doctored,1804,unrelated
10745,"Ann Arbor pizza delivery driver surprised with $2,000 tip",1358,agree
10746,Hospital Officials: Kansas City Patient Not Being Treated For Ebola,2125,unrelated
10747,"The rapper, the hacker and the terror travel guide writer. Is one of these British extremists Jihadi John? Three potential Islamic State 'Beatles' emerge as MI5 'zeroes in' on murderer who beheaded U.S. journalist James Foley",913,unrelated
10748,"Small meteorite strikes Nicaragua, government says",757,unrelated
10749,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",1438,unrelated
10750,New Audio Shows Michael Brown Was Shot at 11 Times,1435,unrelated
10751,Seth Rogen reportedly nabs Steve Wozniak role in Steve Jobs filmSteve Jobs Iconic Moments,1869,unrelated
10752,Is Kim Jong-un Opening North Korean Restaurant in Scotland?,1535,unrelated
10753,'Feminist' Lana 'Aborts Baby Because It's A Boy' And Is Surprised By Backlash,614,unrelated
10754,Audio recording allegedly captures moment Michael Brown was shot,1547,unrelated
10755,Zack Snyder Responds to Fake Stolen Batmobile Report,1673,unrelated
10756,Reports say North Korea's Kim insists on being the only Jong Un,1975,unrelated
10757,High School Student Rumored to Have Made $72 Million Trading Stocks,945,unrelated
10758,CNN Airs Alleged Audio from Michael Brown Shooting,2044,unrelated
10759,CNN audio: Is this the moment Michael Brown was shot?,900,unrelated
10760,Blundering boyfriend burns down college after trying to impress his girlfriend with elaborate marriage proposal,2022,unrelated
10761,Robert Plant Reportedly Tears Up $800 Million Led Zeppelin Reunion Contract,2476,unrelated
10762,Predator drones being flown over Isil's Syrian 'capital',1501,agree
10763,IS militant 'Jihadi John' named as Mohammed Emwazi from London,2125,unrelated
10764,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",195,unrelated
10765,Sugarhill Gang rapper Big Bank Hank dies at age 57,2118,unrelated
10766,Report: Secret Service Lied About White House Fence Jumper,1817,unrelated
10767,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,465,unrelated
10768,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1206,agree
10769,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,251,unrelated
10770,This Dog Was Left At A Railway Station With A Suitcase Of His Belongings After He Was Sold On Gumtree,1198,unrelated
10771,Watch: US Marine saved by helmet after being shot by Taliban sniper,115,agree
10772,Seth Rogen to play Woz in Jobs biopic,2124,unrelated
10773,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,30,unrelated
10774,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',1708,unrelated
10775,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",971,unrelated
10776,Itâs Okay To Laugh About The Fact That The Vogue Rat Infestation is Getting Worse,1968,unrelated
10777,Pentagon: death of al Shabaab leader in U.S. strike would be major blow,1651,unrelated
10778,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,2192,unrelated
10779,"That Story About a Catholic Priest Dying, Seeing God as a Woman, and Coming Back to Life? Itâs Almost Definitely Fake",1224,unrelated
10780,"Comcast Is Threatening To Cut Off Customers Who Use Tor, The Web Browser For Criminals",277,unrelated
10781,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1580,agree
10782,Brian Williams Demands Apology From Social Media Over Erroneous Urination Reports (Video),1406,unrelated
10783,Purported ISIS claim: Jordan airstrike kills female US hostage,503,unrelated
10784,Saudi cleric condemns snowmen as anti-Islamic,760,unrelated
10785,"Forget 18-karat gold, next-generation Apple Watch Edition could use platinum: Report",2440,unrelated
10786,Speeding Up âSeinfeldâ For Younger Viewers,1647,unrelated
10787,London hip-hop artist Abdel-Majed Abdel Bary key suspect in hunt for killer of American journalist James Foley,626,unrelated
10788,Jihadi John âidentified as British man from West Londonâ,1252,unrelated
10789,WTC rats scare off Anna Wintour,821,agree
10790,Airport worker strips naked at security scanner in protest against guards,2044,unrelated
10791,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",1125,unrelated
10792,Rodney Constantine keeps Facebook promise and turns himself in to police,467,unrelated
10793,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1848,unrelated
10794,Kim Jong-Un's Scottish Dog Meat Restaurant Is Probably Fabricated Shite,1921,unrelated
10795,Christian Bale in Talks to Star in Sony's Steve Jobs Film,286,unrelated
10796,"Absent from duty for 25 years, CPWD official dismissed",2441,agree
10797,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,54,unrelated
10798,Islamic State Leader al-Baghdadi âNot Deadâ,1222,unrelated
10799,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",1549,unrelated
10800,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,115,unrelated
10801,Chugging eggnog at office party lands man in hospital,1901,agree
10802,CNN Plays Alleged Audiotape of Michael Brown ShootingMilitarization Of Police,2354,unrelated
10803,YPG Confirms: Gill Rosenberg Not Captured in Kobani,80,unrelated
10804,"No, ESPN is not having an all-male domestic violence panel tonight",2137,agree
10805,Anna Wintour 'refuses to work at new World Trade Center Vogue office due to rat infestation',585,unrelated
10806,Robert Plant ripped up $800M Led Zeppelin reunion contract,87,unrelated
10807,Microsoft Tried Out Robot Security Guards on Its Silicon Valley Campus,2329,unrelated
10808,Italian fisherman catches monstrous 280-pound catfish,2196,agree
10809,ISIS Reportedly Beheads U.S. Journalist James Wright Foley on Camera,1361,unrelated
10810,Rumors about Fidel Castroâs death again circulate on the Internet,93,unrelated
10811,Nun Gives Birth To Baby Boy After Suffering Intense Stomach Pains,2115,unrelated
10812,Robert Plant Reportedly Tears Up $800 Million Led Zeppelin Reunion Contract,693,unrelated
10813,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,2072,unrelated
10814,Source: Tom Brokaw Wants Brian Williams Fired,892,unrelated
10815,"Boko Haram claims to have German hostage, denies ceasefire",1568,unrelated
10816,Isis Syria News: Iraqi Pilots 'Training Isis Fighters' to Fly Captured Planes,1337,unrelated
10817,Enormous 20-stone catfish caught with fishing rod in Italy after 40-minute boat battle,1913,unrelated
10818,Taliban member swapped by Obama for Bowe Bergdahl tried to return to terror: report,130,unrelated
10819,A really devoted man spent $460 on surgery for his constipated goldfish,1540,unrelated
10820,Isilkulskom student has gained superhero powers after shock,308,unrelated
10821,"U.S. accidentally delivered weapons to the Islamic State by airdrop, militants say",2483,unrelated
10822,Microsoft turns to robotic security guards to watch for trouble,413,agree
10823,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",759,agree
10824,There has been a shooting at the War Memorial on Parliament Hill. Unconfirmed reports say a soldier was shot.,1466,unrelated
10825,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1547,unrelated
10826,Islamic State militants claim to behead missing American journalist,298,unrelated
10827,"No, A Spider Did Not Burrow Under A Man's Skin And Live There For Days",1422,unrelated
10828,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',1437,unrelated
10829,Catholic Priest Claims God Is Female After Clinically Dead Experience,615,unrelated
10830,"In Kim Jong Un's absence, his sister may rule. Or not.",1210,unrelated
10831,Islamic State flying three jets in Syria: monitor,886,unrelated
10832,Nigeria says ceasefire agreed with Boko Haram,1661,unrelated
10833,Russian Man Wakes Up to Find His Testicles Have Been Stolen,1519,unrelated
10834,Watch: ISIS Claims to Have Captured U.S. Airdropped Weapons,693,unrelated
10835,"Small meteorite strikes Nicaragua, government says",1071,unrelated
10836,Was The Batmobile Stolen In Detroit?,1670,unrelated
10837,'Feminist' Lana 'Aborts Baby Because It's A Boy' And Is Surprised By Backlash,1347,unrelated
10838,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",1361,unrelated
10839,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,130,unrelated
10840,Isis Syria News: Iraqi Pilots 'Training Isis Fighters' to Fly Captured Planes,2188,unrelated
10841,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1358,unrelated
10842,Resetting iOS 8 Preferences May Wipe iCloud Files,906,unrelated
10843,"Batmobile stolen in Detroit? Good one, joker!",1737,agree
10844,ISIS leader âkilledâ in US airstrikes,2307,unrelated
10845,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,932,unrelated
10846,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',819,unrelated
10847,Confusion as Cubaâs Castro mourned instead of Kenyaâs Fidel,879,unrelated
10848,Norfolk Man Pays Â£300 For His Constipated Goldfish To Have Lifesaving Surgery,1539,unrelated
10849,Jihadi John: Mohammed Emwazi named as masked man behind ISIS beheadings,1437,unrelated
10850,"Ann Arbor pizza delivery driver surprised with $2,000 tip",7,unrelated
10851,Video Messaging App Says Audio Recording Of Michael Brown's Shooting Is Authentic,1438,unrelated
10852,Lebanon detains wife and son of Al-Baghdadi,1789,unrelated
10853,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,530,unrelated
10854,Pentagon: Somali terror group leader killed in U.S. airstrike,646,unrelated
10855,Daash Ebola transferred to Mosul {Google Translate],1921,unrelated
10856,"So, There Might Be a Rat Infestation at Vogue",1737,unrelated
10857,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",800,unrelated
10858,Man discovers spider living under his skin during Bali vacation,1530,unrelated
10859,Star Wars: The Force Awakens to be released this summer?,1825,unrelated
10860,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,1384,unrelated
10861,"Op-Ed: Hoax â Priest who never existed claims he died, saw female God",2459,unrelated
10862,Man Severed Penis That Failed To Impress Girls,1379,unrelated
10863,GOP Rep: âAt Least Ten ISIS Fighters Have Been Caught Coming Across The Mexican Borderâ,1893,unrelated
10864,Nigerians doubtful of girls' release after Boko Haram 'truce' breached,1506,unrelated
10865,Canadian-Israeli Woman May Have Been Captured In Syria: Reports,214,unrelated
10866,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,992,unrelated
10867,Obama denounces killing of journalist James Foley and pledges âjusticeâ,2287,unrelated
10868,Meteor Leaves 40-Foot Crater Near Managua's Airport,1022,unrelated
10869,Microsoft Tried Out Robot Security Guards on Its Silicon Valley Campus,1577,unrelated
10870,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,2314,unrelated
10871,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,2115,unrelated
10872,Setting the record straight on tor,1210,unrelated
10873,ISIS Reportedly Beheads American Photojournalist in Iraq,7,unrelated
10874,Missing Mexican students 'not found in mass grave',137,unrelated
10875,Nicaragua meteorite: Experts attempt to understand whether mysterious meteorite fell from passing Pitbull asteroid,1071,unrelated
10876,"Tiger Woods PED, PGA Tour Suspension Allegations Retracted by Dan Olsen",986,unrelated
10877,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,1776,unrelated
10878,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',1240,unrelated
10879,Mexican students not among bodies found in mass graves,2385,unrelated
10880,Who Should Play Steve Jobs Now That Christian Bale Quit?,574,unrelated
10881,Christian Bale in Talks to Star in Sony's Steve Jobs Film,1702,unrelated
10882,New Audio Shows Michael Brown Was Shot at 11 Times,2296,unrelated
10883,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",2354,agree
10884,"No, Saudi TV Did Not Blur Out Images of Michelle Obama",2115,unrelated
10885,"RCMP release security footage of Michael Zehaf Bibeau during attack, say he shot soldier in back",1970,agree
10886,Obama denounces killing of journalist James Foley and pledges âjusticeâ,2524,agree
10887,ISIL allegedly kills US journalist in video,874,unrelated
10888,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,2472,unrelated
10889,Kurds Deny Gill Rosenberg was in Kobane,1223,unrelated
10890,Christian Bale will not play Steve Jobs,755,agree
10891,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2304,unrelated
10892,Parliament Hill shooting: Sergeant-At-Arms Kevin Vickers the family hero who took down Ottawa gunman,342,unrelated
10893,"ISIS: We have our hands on weapons, ammo air-dropped by U.S.",1938,unrelated
10894,Priest who died for 48 minutes says he met God and sheâs a woman,2115,unrelated
10895,CNN audio: Is this the moment Michael Brown was shot?,1289,unrelated
10896,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,2109,unrelated
10897,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,1242,unrelated
10898,James Foley Killer âJihadi Johnâ Believed to Be Former London Rapper Abdel-Majed Abdel Bary,1303,unrelated
10899,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1940,unrelated
10900,Officials Refute Iraqi Media Reports That ISIS Members Have Contracted Ebola In Mosul,75,unrelated
10901,Teen Makes $72 Million on the Stock Market,945,unrelated
10902,Seth Rogen to play Woz in Jobs biopic,626,unrelated
10903,"Michael Phelps' self-proclaimed 'girlfriend', 41, reveals she was born a male as she describes her 'amazing intimacy' with Olympic swimmer",887,unrelated
10904,Macaulay Culkin dead: Actor is victim of another death hoax,1752,agree
10905,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,1867,unrelated
10906,Court Orders Probe Into Complaints Of 'Forced Castration' In Religious 'Dera' Sect,1731,unrelated
10907,PGA Spokesman and Tiger Woods' Agent Deny Drug Suspension Allegations,173,unrelated
10908,Judicial Watch's Farrell: ISIS Terrorists Did Cross Mexican Border,130,unrelated
10909,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1003,unrelated
10910,Video: Marine saved by helmet after Taliban sniper attack,743,agree
10911,Macaulay Culkin dead hoax: Fake death report spreads on social networks,1174,agree
10912,"Rumors of King Abdullah Flying in Airstrikes Not True, Fox Excited Anyway",699,unrelated
10913,Insurgents killed in Nigeria despite alleged truce with Boko Haram,1883,unrelated
10914,"No, ESPN is not having an all-male domestic violence panel tonight",1857,unrelated
10915,A Bunch Of People Thought Banksy Got Arrested But It Was A Hoax,1437,unrelated
10916,Man who SLAPS people if they sneeze in public being hunted by police,87,unrelated
10917,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,1905,unrelated
10918,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,775,unrelated
10919,Nun Gives Birth To Baby Boy After Suffering Intense Stomach Pains,2388,unrelated
10920,Homeland Security says terrorists haven't crossed U.S-Mexico border,972,unrelated
10921,Soldier shot at War Memorial; multiple shots fired in Parliament,1253,unrelated
10922,Matt Taibbi Disappears From Omidyarâs First Look Media,2283,unrelated
10923,Amazon Is Going To Open A Physical Store!,703,unrelated
10924,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,1869,unrelated
10925,Pope Francis tells boy whose dog had died that heaven is open to all,2459,unrelated
10926,#Hairgate: iPhone 6 users say device pulls out hair,304,unrelated
10927,Dog abandoned at railway station with suitcase set for happy ending as offers pour in,347,unrelated
10928,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,1883,unrelated
10929,US drones hunt Isis leader in Syria,1234,unrelated
10930,Parents' anger after seven Bosnian schoolgirls aged 13 and 14 fall pregnant on class trip,557,unrelated
10931,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",1107,unrelated
10932,Newly Discovered Mass Grave Linked to Missing Mexican Students,712,unrelated
10933,Man who SLAPS people if they sneeze in public being hunted by police,1708,unrelated
10934,ISIS fighters âhave contracted Ebolaâ,75,unrelated
10935,"In Moscow, police are looking for a felon, cut the male genitals",1338,unrelated
10936,ISIS executioner 'Jihadi John' identified as Mohammed Emwazi,2184,unrelated
10937,British-born rapper is main suspect in search for ISIS jihadist who beheaded James Foley,760,unrelated
10938,Pentagon: ISIS Got U.S. Weapons Package,2177,unrelated
10939,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",1673,unrelated
10940,Nun who had no idea she was pregnant gives birth after going to hospital with stomach pains,1891,unrelated
10941,"Apple Media Event Rumored for Late February, Apple Watch and 12"" MacBook Air Likely Topics [Updated]",1803,unrelated
10942,Could Kim Jong Un open a restaurant in Scotland?,1143,unrelated
10943,"Nuts! Indian guru coaxes 400 followers to cut off their testicles, grow closer to God",1731,unrelated
10944,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",1408,unrelated
10945,Banksy's illustrated response to the Charlie Hebdo attack isn't by Banksy. But it is striking,1267,unrelated
10946,New Audio Recording From Ferguson May Capture Michael Brown Shooting,121,unrelated
10947,"No, Saudi TV Did Not Blur Out Images of Michelle Obama",1905,unrelated
10948,McDonaldâs Will Stop Serving Overweight Customers Beginning 1/1/15,304,unrelated
10949,IPhone 6 users are tearing their hair out,513,unrelated
10950,Tourist wakes to find strange red trail on his stomach - and discovers a spider has burrowed through his appendix scar and crawled UNDER his skin while on holiday in Bali,1661,unrelated
10951,"Tropical spider burrows under man's skin, lives there for three days",1271,unrelated
10952,Kim Jong-Un 'bans the name Kim Jong-un',769,unrelated
10953,"Apple Media Event Rumored for Late February, Apple Watch and 12"" MacBook Air Likely Topics [Updated]",2187,unrelated
10954,Dera Sacha Sauda Chief Forced Castration of 400 Devotees? CBI Files Case Against 'MSG: The Messenger of God' Actor,35,unrelated
10955,'Hairgate': iPhone hit by new social media storm,428,unrelated
10956,Report: 4 ISIS Terrorists Caught at Southern Border in 36 Hrs,213,unrelated
10957,"Gold Apple Watch Edition Could Cost As Much As $1,200",320,unrelated
10958,Iraqi airstrike kills key ISIL leader,81,unrelated
10959,The news of Cesar Millan's death is false,2528,unrelated
10960,Saudi cleric condemns snowmen as anti-Islamic,942,unrelated
10961,Homeless man receives $100... then shocks everyone with how he spends it,760,agree
10962,"Meteorite makes big crater in Nicaragua, government says",345,unrelated
10963,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,1642,unrelated
10964,"ISIS Militants In Mosul Have Contracted Ebola, Iraqi Media Sources Claim",737,unrelated
10965,Kidnapped Nigerian schoolgirls: Government claims ceasefire deal with Boko Haram that will bring missing girls home,1374,unrelated
10966,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,844,unrelated
10967,"Catholic priest dies for 48 mins, wakes up claiming God is a woman",2515,agree
10968,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",324,unrelated
10969,Matt Taibbi on leave of absence from First Look Media,1921,unrelated
10970,U.S. airstrike kills Islamic Al Shabab terrorist leader in Somalia,60,unrelated
10971,Macaulay Culkin Dead? Fans Freak Out Over Death Rumors,2240,unrelated
10972,North Korean leader Kim Jong-un to open restaurant in Scotland,2314,unrelated
10973,"Gill Rosenberg, Canadian citizen, reportedly captured by ISIS in Syria",2445,unrelated
10974,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',2034,unrelated
10975,Meet the 17-Year-Old Who Made $72 Million During His High-School Lunch Breaks,409,unrelated
10976,Sick Mum Sedated After Trying To Eat Baby,10,unrelated
10977,ISIL Beheads American Photojournalist in Iraq,368,agree
10978,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,742,unrelated
10979,âCannibal mother tries to eat her newborn baby after giving birthâ,1029,unrelated
10980,Lebanon confirms holding ISIS chiefâs kin,651,unrelated
10981,Pentagon: Airstrike killed terror leader in Somalia,2374,agree
10982,Woman spends a week in KFC to get over her break up,2531,unrelated
10983,Seven girls as young as 13 become pregnant on a school trip,1804,agree
10984,James Foley Killer âJihadi Johnâ Believed to Be Former London Rapper Abdel-Majed Abdel Bary,8,unrelated
10985,"Spider burrowed into appendix scar, crawled through WA man's body",1210,unrelated
10986,WSJ: Apple cut watch health features due to erratic sensors,2528,unrelated
10987,Michael Phelps Sex Scandal: Troubled Olympianâs Girlfriend Was Born A Man!,1524,unrelated
10988,Kim Jong-Un planning Scottish restaurant,1806,unrelated
10989,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",2344,unrelated
10990,A bunch of cool health features were cut from the Apple Watch at the last minute,757,unrelated
10991,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,190,unrelated
10992,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",499,unrelated
10993,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,511,unrelated
