,Headline,Body ID,Stance
6426,"ISIS Militants In Mosul Have Contracted Ebola, Iraqi Media Sources Claim",2180,discuss
6427,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1429,discuss
6428,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),2009,discuss
6429,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",1073,discuss
6430,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",1166,discuss
6431,Has Kim Yo-Jong Taken Over For Kim Jong Un? Sister Assumes North Korea State Duties While Brother Undergoes Medical Treatment,2344,discuss
6432,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,1376,discuss
6433,Paul Revere's 1795 time capsule unearthed,1997,discuss
6434,"James Wright Foley, Kidnapped Journalist, Apparently Executed by ISIS",694,discuss
6435,Insurgents killed in Nigeria despite alleged truce with Boko Haram,1588,discuss
6436,University Bans Word âFreshmanâ Because Itâs Sexist and Promotes Rape,1508,disagree
6437,"Apple Watch Specs Tipped; Said to Feature 512MB RAM, 4GB of Storage",126,discuss
6438,Confusion as Cubaâs Castro mourned instead of Kenyaâs Fidel,2506,discuss
6439,ReportâJose Canseco accidentally shot at his home tonight,2000,discuss
6440,Tom Brokaw wants Brian Williams fired,2176,discuss
6441,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,608,discuss
6442,ESPN's Domestic Violence Panel Is Missing Something Important,1370,discuss
6443,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,1724,discuss
6444,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",1761,discuss
6445,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,2106,discuss
6446,Islamic State Leader al-Baghdadi âNot Deadâ,1466,discuss
6447,Apple Watch mass production kicks off in January: Report,978,discuss
6448,Small Meteorite Hits Managua,1249,discuss
6449,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,2450,discuss
6450,"Priest Dies, Wakes Up, Claims God Is a Woman. Huh?",2515,discuss
6451,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",1027,discuss
6452,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",2287,discuss
6453,Sugarhill Gang rapper Big Bank Hank dies at age 57,1556,discuss
6454,Michael Phelps' self-proclaimed girlfriend says she was born a BOY and reveals 'amazing' sex with Olympian,1234,discuss
6455,Predator Drone Reportedly Spotted Over ISIS Stronghold,1509,discuss
6456,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,1800,discuss
6457,Apple Watch to reportedly offer 'Power Reserve' to help extend battery life,1420,discuss
6458,Media outlets identify 'Jihadi John',1346,discuss
6459,Citi sees Apple Watch price points of $550 and $950; myriad accessories,1201,discuss
6460,Vladimir Putin Bird Poop Video is Fake,2174,disagree
6461,Former British Rapper Reportedly Under Investigation for James Foley Beheading,551,discuss
6462,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,2367,disagree
6463,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,1398,discuss
6464,Sources: Guns N' Roses Frontman Axl Rose Found Dead in West Hollywood Home at Age 52,1161,discuss
6465,Jihadi John identity revealed as Mohammed Emwazi: live,1780,discuss
6466,âThe cub of Baghdadi': ISIS reports its youngest jihadist âgot martyredâ in battle,125,discuss
6467,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1478,disagree
6468,Nigeria says it has deal with Boko Haram to release kidnapped girls,1430,discuss
6469,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,1631,discuss
6470,ISIS leader âkilledâ in US airstrikes,1466,discuss
6471,Isis supporters claim US hostage killed in coalition air strike in Syria,1293,discuss
6472,Militant Group Says It Killed American Journalist in Syria,1589,discuss
6473,Luke Somers 'killed in failed rescue attempt in Yemen',1069,discuss
6474,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,1116,discuss
6475,WHO investigates media reports ISIS fighters contracted Ebola,1355,discuss
6476,Mass grave found after 40 students disappear in Mexican protest,1912,discuss
6477,Mexican students not among bodies found in mass graves,2342,discuss
6478,"White House Fence Jumper Got Farther Than Previously Thought, Sources Say",1017,discuss
6479,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",2419,discuss
6480,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,1634,discuss
6481,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",1589,discuss
6482,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",1757,discuss
6483,Boko Haram denies ceasefire claim by Nigeria's government,1681,discuss
6484,Christian Bale to play Steve Jobs in upcoming biopic,2455,discuss
6485,Missing Libyan aircraft spark fears of 9/11-style attack in North Africa,2010,discuss
6486,NYPD to stop arrests for small amounts of marijuana,2389,discuss
6487,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",2389,discuss
6488,Boko Haram denies it has agreed ceasefire,2139,discuss
6489,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,1217,discuss
6490,News sites fall for Putin bird-dropping video,772,discuss
6491,#Hairgate: iPhone 6 users say device pulls out hair,2476,discuss
6492,"UK spies identify Foleyâs killer, Abdel-Majed Abdel Bary a key suspect",2327,discuss
6493,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1011,discuss
6494,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1249,discuss
6495,Seth Rogen Eyed to Play Apple's Steve Wozniak in Christian Bale's Steve Jobs Movie (Exclusive),614,discuss
6496,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",847,discuss
6497,Ferguson riots: audio may have captured Michael Brown shooting,1605,discuss
6498,Mexico checks if 43 missing students in mass grave,983,discuss
6499,"Texas, Hold 'Em",968,discuss
6500,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,2317,discuss
6501,British hostage David Haines beheaded by Islamic State terrorists,2306,discuss
6502,"Apple Watch Pricing to Reportedly Start at $500 for Stainless Steel, $4,000 for Gold",2365,discuss
6503,Priest' claim of seeing God as a woman dismissed as hoax,2515,disagree
6504,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",1885,discuss
6505,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',2064,discuss
6506,"SEE IT: ISIS militants caught trying to cross border into Texas, Congressman claims",1376,discuss
6507,Isis claims it has US airdrop of weapons,2168,discuss
6508,US officials: Video shows American's execution,456,discuss
6509,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",461,discuss
6510,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,775,discuss
6511,"Cloistered nun gives birth to a baby  The convent: ""There is a sister"" [Google Translate]",1720,discuss
6512,Audio recording allegedly captures moment Michael Brown was shot,1379,discuss
6513,Surreal Photos of Fishermanâs Jaw-Dropping Catch Will Likely Have People Wondering If Itâs Real,2196,discuss
6514,"Dead for 48 minutes, Catholic Priest claims God is female",1549,disagree
6515,iOS 8 bug could delete your iCloud Drive documents,1351,discuss
6516,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2220,discuss
6517,Boko Haram Denies Nigeria Cease-Fire Claim,2191,discuss
6518,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,2268,discuss
6519,New York City Plans to End Arrests for Possession of Small Amounts of Marijuana,1802,discuss
6520,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,1554,discuss
6521,"Led Zeppelin Reunion: Robert Plant Rips Up $300 Million Contract, Refuses To Rejoin Legendary Band",2489,discuss
6522,Popular 'Banksy' Instagram account offers powerful message of perseverance after Paris attack,2375,discuss
6523,High school student scores $72M playing the stock market,1781,discuss
6524,Ferguson riots: audio may have captured Michael Brown shooting,1564,discuss
6525,Senator: Detainees swapped for Bergdahl have contacted militants,1628,discuss
6526,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,2434,discuss
6527,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",2147,discuss
6528,"SMALL METEORITE STRIKES NICARAGUA, GOVERNMENT SAYS",767,discuss
6529,Amazon's Newest Tablet Will Come With Free News From The Washington Post,1278,discuss
6530,#HairGate: iPhone 6 Customers Are Complaining That The Phone Is Ripping Out Their Hair,1533,discuss
6531,Congressman: âAt least 10 ISIS fightersâ caught trying to cross into US,2016,discuss
6532,North Korean dictator Kim Jong-Un to open restaurant in Scotland,2148,discuss
6533,Appleâs next MacBook could be a 12-inch MacBook Air,2497,discuss
6534,"Fidel Castro Dead? Yes, He Isâ¦ But The Cuban Leader Is Alive, Death Rumors Proven False",1305,discuss
6535,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1330,discuss
6536,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",2272,discuss
6537,Is Kim Jong-Un Really Opening a Restaurant in Scotland?,2148,discuss
6538,"L. Jinny? Abdel-Majed Abdel Bary, UK Rapper, Suspected in James Foley Killing: Reports",1036,discuss
6539,ISIS KILLS 300 IRAQI SOLDIERS WITH CHLORINE GAS: SHIA MP,2224,discuss
6540,Viral Photo Shows How Chinese Workers Are Used to Manipulate App Store Rankings,1784,discuss
6541,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,670,discuss
6542,YPG Confirms: Gill Rosenberg Not Captured in Kobani,2302,discuss
6543,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1790,discuss
6544,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,2003,discuss
6545,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1916,discuss
6546,'Hairgate': iPhone 6 users encounter latest Apple problem after 'bendgate',1519,discuss
6547,âCannibal mother tries to eat her newborn baby after giving birthâ,1462,discuss
6548,ISIS Militants Allegedly Contracted Ebola,938,discuss
6549,Opposition group: ISIS militants training to fly warplanes in Syria,2408,discuss
6550,GCPD Solved Stolen Batmobile Case?,1242,discuss
6551,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,531,discuss
6552,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1419,discuss
6553,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',416,discuss
6554,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,2280,discuss
6555,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",1185,discuss
6556,"So, There Might Be a Rat Infestation at Vogue",224,discuss
6557,Video Purports To Show Beheading Of U.S. Journalist By Militants,933,discuss
6558,ISIL Beheads American Photojournalist in Iraq,1116,discuss
6559,Urgent: The Leader of ISIL 'Abu Bakr al-Baghdadi' Killed! / Photo,891,discuss
6560,Christian Bale won't play Steve Jobs,1215,disagree
6561,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,1011,discuss
6562,NASA Raises Doubts About Reports of Nicaraguan Meteorite,961,disagree
6563,Missing Planes,2448,discuss
6564,Report: British intelligence has identified Foley's killer,2528,discuss
6565,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",1777,disagree
6566,"Jess Smith, 19, Claims She Was Teletubbies' Giggling Baby: What Did She Get Paid?",1327,discuss
6567,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,2025,discuss
6568,Shots Heard In Alleged Brown Shooting Recording [AUDIO],1817,discuss
6569,Conflicting reports on alleged IS capture of Canadian woman,1173,discuss
6570,Apple's 12-Inch Retina MacBook Air Shown in Artist's Renditions,1344,discuss
6571,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',1619,discuss
6572,Lebanon confirms holding ISIS chiefâs kin,2268,discuss
6573,Missing Mexican students 'not found in mass grave',983,discuss
6574,Amazon plans ad-supported video streaming service - NY post,2152,discuss
6575,Rapper identified as James Foley's executioner: reports,1314,discuss
6576,"Is North Korea, world's most secret state, really planning a new restaurant in Scotland?",2309,discuss
6577,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,1679,discuss
6578,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,1468,discuss
6579,[Updated] Saudi State Television Allegedly Blurs Michelle Obamaâs Face During Meeting With New Saudi King,913,discuss
6580,Audio of gunfire in Michael Brown case authenticated by app company,2317,discuss
6581,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1564,disagree
6582,IPhone 6 users are tearing their hair out,2476,discuss
6583,NBC weatherman caught urinating in the woods live on air,555,disagree
6584,REPORT: The Batmobile Might Have Been Stolen In Detroit,1737,discuss
