,Headline,Body ID,Stance
10405,US drones hunt Isis leader in Syria,1740,agree
10406,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",2508,agree
10407,Nigerians doubtful of girls' release after Boko Haram 'truce' breached,2403,discuss
10408,Christian Bale Is Steve Jobs,1217,discuss
10409,Senator: Detainees swapped for Bergdahl have contacted militants,773,discuss
10410,Abdel Majed Abdel Bary Emerges as Suspect in Foley Beheading,583,discuss
10411,Give a homeless man $100 and see what he does with it [Video],2305,agree
10412,Man has his PENIS cut off by angry mob after 'attempted rape' of teenager,2005,agree
10413,Italian catches huge wels catfish; is it a record?,188,agree
10414,Sugarhill Gang's Big Bank Hank Dead At 57,2035,agree
10415,ISIS Reportedly Beheads American Photojournalist in Iraq,1589,discuss
10416,"Obama, Outraged Over Beheading, Vows to Stay on Course",2096,discuss
10417,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,1156,agree
10418,Cameron vows to hunt down IS 'monsters' after Haines murder,2241,discuss
10419,CNN Airs Alleged Audio from Michael Brown Shooting,1446,discuss
10420,Islamist websites claim Israeli-Canadian woman kidnapped by IS: report,1976,discuss
10421,Shots Heard In Alleged Brown Shooting Recording [AUDIO],2481,discuss
10422,Jose Canseco Accidentally Shot Himself in the Hand,1154,agree
10423,Audio of gunfire in Michael Brown case authenticated by app company,944,discuss
10424,HBO and Apple in Talks for $15/Month Apple TV Streaming Service Launching in April,727,discuss
10425,Meteor Leaves 40-Foot Crater Near Managua's Airport,1825,discuss
10426,'Banksy' Reacts To Paris Attack With Poignant Drawing,2070,discuss
10427,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,2075,discuss
10428,Insurgents killed in Nigeria despite alleged truce with Boko Haram,1139,discuss
10429,Islamic State claims to have beheaded American journalist,1658,discuss
10430,Officials Refute Iraqi Media Reports That ISIS Members Have Contracted Ebola In Mosul,2138,agree
10431,Tiger Woods' agent shoots down report of failed drug test,2330,agree
10432,Insurgents killed in Nigeria despite alleged truce with Boko Haram,2463,discuss
10433,"Nigeria's missing girls 'to be released by Boko Haram', government aide claims",2463,discuss
10434,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,945,agree
10435,Bali Awry,1797,discuss
10436,James Foley remembered as 'brave and tireless' journalist,608,discuss
10437,Pentagon: 1 weapons bundle seized by militants,2295,discuss
10438,Moment U.S. Marine is saved by his Kevlar helmet as Taliban sniper bullet hits him in head,1481,agree
10439,ISIS Beheads American Journalist James Foley in Video Message to U.S.,2450,agree
10440,"Bosnia: Seven underage girls return from five day school trip, pregnant",2248,agree
10441,Macaulay Culkin: Death claims about former child star revealed to be yet another hoax,2341,agree
10442,Research Medical Center denies reports that a patient has Ebola,1343,agree
10443,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,2385,agree
10444,Report: ISIS Leader Abu Bakr Al-Baghdadi Assassinated In U.S. Airstrike,723,discuss
10445,Soldier shot in Ottawa at War Memorial,1457,discuss
10446,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,502,discuss
10447,Seth Rogen Eyed to Play Apple's Steve Wozniak in Christian Bale's Steve Jobs Movie (Exclusive),1002,discuss
10448,"Canterbury Christ Church University student Jess Smith, from Chatham, starred as Teletubbies' sun",2076,agree
10449,ISIS Beheads American Journalist,1948,discuss
10450,WHO investigates media reports ISIS fighters contracted Ebola,1506,discuss
10451,Report: 4 ISIS Terrorists Caught at Southern Border in 36 Hrs,2385,discuss
10452,Zack Snyder Responds to Fake Stolen Batmobile Report,2519,agree
10453,Jihadi John âidentified as British man from West Londonâ,921,discuss
10454,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,2235,discuss
10455,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1752,agree
10456,Bugatti Veyron Vandalized With Penis Graffiti? Viral Photo Isnât What It Seems,1144,discuss
10457,ISIL video claims beheading of kidnapped journalist James Foley,1116,discuss
10458,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,1538,discuss
10459,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,1047,discuss
10460,Air travelers wary of Ebola fears seen with surgical masks ... and a HAZMAT suit,477,agree
10461,Michael Phelpsâ alleged girlfriend says she was born intersex,1349,agree
10462,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,1476,discuss
10463,Boko Haram denies ceasefire claim by Nigeria's government,1885,agree
10464,Did Paul Rudd Help Tackle That Dallas Airport Gay-Basher?,1735,discuss
10465,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,2367,discuss
10466,"Cloistered nun gives birth to a baby  The convent: ""There is a sister"" [Google Translate]",1412,discuss
10467,An accidental delivery of arms to the Islamic State and the problem with airdrops,2397,discuss
10468,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,2326,agree
10469,WTC rats scare off Anna Wintour,2106,discuss
10470,Podcast: Brown Moses on whatâs flying over Iraq and Syria,2469,discuss
10471,Alleged audio of Michael Brown shooting released,2317,discuss
10472,Meteorite leaves crater in Nicaraguan capital Managua,1790,discuss
10473,Identity of ISIS terrorist known as 'Jihadi John' reportedly revealed,2165,discuss
10474,Ottawa investigates reports that Isis has captured Canadian-Israeli woman,1893,discuss
10475,Jihadi John âidentified as British man from West Londonâ,1219,discuss
10476,Meet The College Student Who Claims She Was The âTeletubbiesâ Sun Baby,1623,discuss
10477,Doubts cast over Nicaragua meteorite claim,1594,agree
10478,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1461,discuss
10479,"Is Apple about to launch a totally redesigned, 12-inch MacBook Air?",1101,discuss
10480,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,2248,agree
10481,ISIS Appears To Behead American Photojournalist In YouTube Video,928,discuss
10482,Rapper identified as James Foley's executioner: reports,472,discuss
10483,Dog abandoned at Ayr station with belongings in suitcase,2523,agree
10484,Banksy arrest hoax: US website claims street artist caught in Watford,900,agree
10485,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,2191,discuss
10486,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,1465,discuss
10487,This Guy Paid Off His Parentsâ Mortgage For Christmas,1567,agree
10488,"12in Retina MacBook Air release date rumours: All-new 12in MacBook Air design for 2015, launching at WWDC?",2039,discuss
10489,Missing Libyan jetliners raise fears of terror attacks on 9/11,396,agree
10490,Audio of gunfire in Michael Brown case authenticated by app company,1379,agree
10491,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",760,agree
10492,Audio recording allegedly captures moment Michael Brown was shot,1426,discuss
10493,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,621,discuss
10494,First bendgate... now it's HAIRGATE: Angry iPhone 6 owners claim design is causing chunks of their hair to be ripped out when they make a phone call,2276,discuss
10495,Is Kim Jong Un's sister Kim Yo Jong in charge?,2048,discuss
10496,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,2268,discuss
10497,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',2471,discuss
10498,Report: British intelligence has identified Foley's killer,1598,discuss
10499,Man who skipped work for 24 years is finally fired,1951,agree
10500,New policy could reduce marijuana possession arrests,1406,discuss
10501,Small Meteorite Hits Managua,1731,agree
10502,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",1970,agree
10503,An audio recording of the Michael Brown shooting has reportedly surfaced,1692,discuss
10504,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',756,agree
10505,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,1214,agree
10506,WAS NBC METEOROLOGIST MIKE SEIDEL PEEING IN THE SNOW ON CAMERA? A TESTY BRIAN WILLIAMS EXPLAINS,975,discuss
10507,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,788,discuss
10508,Emotional sergeant-at-arms is greeted back to parliament with a rousing standing ovation a day after he heroically shot dead terrorist - the first time he used weapon in 30 year career,1631,discuss
10509,"Cloistered nun gives birth to a baby  The convent: ""There is a sister"" [Google Translate]",899,discuss
10510,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,871,discuss
10511,"US Drones, Hunting for ISIS Leader, Seen Flying over Syrian Airspace",2412,discuss
10512,Tropical spider 'burrowed under man's skin through scar' - video report,2042,discuss
10513,Doctors confirmed the first case of death from ingesting GMOs,2098,agree
10514,"Gill Rosenberg, former IDF soldier, possibly captured by ISIS while fighting with Kurds",1168,discuss
10515,ISIS cracks down on five confirmed Ebola cases among fighters: official,1807,discuss
10516,REPORT: JETLINERS STOLEN FROM LIBYA COULD BE USED TO ATTACK U.S. ON 9/11,1165,discuss
10517,"Ann Arbor pizza delivery driver surprised with $2,000 tip",1358,agree
10518,Rapper Big Bank Hank of Sugarhill Gang dies at 57,824,agree
10519,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,2403,discuss
10520,Christian Bale Pulls Out of Upcoming Steve Jobs Biopic,2211,agree
10521,eBay developing Apple Watch software with ties to iOS app,1397,discuss
10522,Star Wars 7: JJ Abrams want to move release to summer 2015,1393,discuss
10523,This Dog Was Left At A Railway Station With A Suitcase Of His Belongings After He Was Sold On Gumtree,1642,agree
10524,"Vice Media Chief Said to Pay $300,000 for Dinner for 30",1791,discuss
10525,Bergdahl: Senator Says Jihadists Swapped For U.S. Troop âIn Touchâ With Al-Qaida Affiliate,2236,discuss
10526,Jilted lover chops off his penis after girlfriend dumps him,1799,agree
10527,Priest who died for 48 minutes says he met God and sheâs a woman,11,discuss
10528,Video messaging service verifies timing of CNN audio recording,1446,discuss
10529,Star Wars 7: JJ Abrams want to move release to summer 2015,381,discuss
10530,Vogueâs Rat Infestation: Disturbing New Details,1045,agree
10531,WHO investigates media reports ISIS fighters contracted Ebola,938,discuss
10532,"Apple Watch Battery Life Currently 'About a Day', but May Improve for 2015 Launch",708,discuss
10533,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1312,agree
10534,"No, there arenât any Ebola cases in Iraq",1891,discuss
10535,"Israel opens dams, floods Gaza",1967,discuss
10536,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1721,discuss
10537,Rats are still running around at Vogue,2263,agree
10538,Meet The College Student Who Claims She Was The âTeletubbiesâ Sun Baby,1327,discuss
10539,ISIL allegedly kills US journalist in video,2067,discuss
10540,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",1079,discuss
10541,"Michael Phelps' self-proclaimed 'girlfriend', 41, reveals she was born a male as she describes her 'amazing intimacy' with Olympic swimmer",1847,agree
10542,CNN Plays Alleged Audiotape of Michael Brown ShootingMilitarization Of Police,2149,discuss
10543,U.S. airstrike kills Islamic Al Shabab terrorist leader in Somalia,1423,agree
10544,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",1822,discuss
10545,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,2097,agree
10546,Paul Revere's 1795 time capsule unearthed,1273,agree
10547,#Hairgate trends on social media: iPhone 6 users complain of ripped out hair,1090,discuss
10548,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1605,discuss
10549,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,2248,agree
10550,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1715,discuss
10551,Ferguson riots: audio may have captured Michael Brown shooting,1692,discuss
10552,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,2219,discuss
10553,Jordanâs King May Participate Personally In ISIS Raids,1787,discuss
10554,Weaponized Ebola? ISIS Militants Said To Contract Deadly Virus,1689,discuss
10555,Missing Libyan jetliners raise fears of terror attacks on 9/11,920,discuss
10556,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,1406,discuss
10557,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',1376,agree
10558,J.J. Abrams Asks Disney To Move Up 'Star Wars: The Force Awakens' Release Date,1269,discuss
10559,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,2403,discuss
10560,New Audio Recording From Ferguson May Capture Michael Brown Shooting,721,discuss
10561,GOP Rep: âAt Least Ten ISIS Fighters Have Been Caught Coming Across The Mexican Borderâ,1398,discuss
10562,"If you really believed Colorado KFCs were selling pot, hereâs a reality check",1933,discuss
10563,Report: Christian Bale Will Play Steve Jobs,1846,discuss
10564,"Rumor: Stainless Steel Apple Watch Will Cost $500, Gold $4,000",296,discuss
10565,Report: Christian Bale Just Bailed on the Steve Jobs Movie,2455,discuss
10566,Hundreds of Palestinians flee floods in Gaza as Israel opens dams,1803,agree
10567,Islamist websites claim Israeli-Canadian woman kidnapped by IS: report,2302,discuss
10568,James Foley remembered as 'brave and tireless' journalist,1288,discuss
10569,Video Purports to Show Beheading of American Journalist,2388,discuss
10570,The Guy Who Said a Spider Burrowed Under His Skin? Experts Sayâ¦,1860,discuss
10571,VIDEO: Son Stuns Parents By Paying Off Their Mortgage As Christmas Surprise,2459,agree
10572,Shots Heard In Alleged Brown Shooting Recording [AUDIO],2345,discuss
10573,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",1588,discuss
10574,Meteorite strike in Nicaragua puzzles experts,2264,discuss
10575,Missing American journalist reportedly beheaded by Islamic State ,1948,discuss
10576,"Apple Watch Pricing to Reportedly Start at $500 for Stainless Steel, $4,000 for Gold",1425,discuss
10577,Boy who suffered powerful electric shock claims he now has 'superpowers' like X-Men's Magneto as metal objects stick to him,2415,discuss
10578,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,1746,discuss
10579,Mexico prosecutor: Students not in 1st mass graves,1822,discuss
10580,"No, a spider (probably) didn't crawl through a man's body for several days",1864,discuss
10581,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",1202,discuss
10582,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,1637,agree
10583,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1883,agree
10584,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",1569,agree
10585,Video: Marine survives Taliban sniper headshot thanks to helmet,743,agree
10586,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,2250,discuss
10587,Missing American journalist reportedly beheaded by Islamic State ,2524,discuss
10588,Magic mushroom found growing at Buckingham Palace,2424,agree
10589,Missing American journalist reportedly beheaded by Islamic State ,481,discuss
10590,"Reports: Jihadists Steal Commercial Jets, Raise 9/11 Fears",2208,discuss
10591,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,932,agree
10592,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,1681,discuss
10593,Weather Channelâs Mike Seidel was not caught with his pants down,2511,discuss
10594,Apple Watch Gold Edition rumored to be priced at $1200: Will you buy?,643,discuss
10595,"Fidel Castro Rumors Sweep Internet, But No Sign in Cuba",2399,discuss
10596,Cameron vows to hunt down IS 'monsters' after Haines murder,657,discuss
10597,Boko Haram denies truce to release kidnapped schoolgirls,2272,agree
10598,EBay appears to be planning an Apple Watch app,952,discuss
10599,Saudi fatwa banning snowmen triggers heated debate,2456,agree
10600,Militant Group Says It Killed American Journalist in Syria,1948,discuss
10601,"In Vogue vs Rats War, the Rats Are Winning",2263,agree
10602,Pumpkin Spice condoms? Don't fall for this hoax.,2269,agree
10603,Iraqi media says ISIS militants have contracted Ebola,1891,discuss
10604,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,936,discuss
10605,Seth Rogen Eyed to Play Apple's Steve Wozniak in Christian Bale's Steve Jobs Movie (Exclusive),1262,discuss
10606,Militant Group Says It Killed American Journalist in Syria,726,discuss
10607,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,1437,discuss
10608,Aaron Sorkin Confirms Christian Bale Will Play Steve Jobs,2455,discuss
10609,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,1760,discuss
10610,Resetting iOS 8 Preferences May Wipe iCloud Files,2033,discuss
10611,Video Purports To Show Beheading Of U.S. Journalist By Militants,1336,discuss
10612,Sugarhill Gang Rapper Big Bank Hank Dies at 57,2351,agree
10613,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",446,discuss
10614,Mechanical polar bear âthreatened with ASBO for singing Christmas songsâ,2446,discuss
10615,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',2067,agree
10616,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",2132,agree
10617,Predator Drone Reportedly Spotted Over ISIS Hotbed in Syria; Airstrikes Hit ISIS Targets,2129,discuss
10618,Mexican students not among bodies found in mass graves,1109,agree
10619,Questions raised over Nicaragua 'meteorite',1622,discuss
10620,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1529,discuss
10621,Sugarhill Gang rapper Big Bank Hank dies at age 57,1190,agree
10622,Meteorite strike in Nicaragua puzzles experts,217,discuss
10623,"Rare Case: Seven Bosnian Girls, Aged 13 And 14, Fall Pregnant After Five-Day School Trip; Parents Outraged After School Cites 'Parental Neglect'",2504,agree
10624,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",1468,agree
10625,Seth Rogen may play Steve Wozniak alongside Christian Bale as Steve Jobs,1746,discuss
10626,PGA Spokesman and Tiger Woods' Agent Deny Drug Suspension Allegations,2330,agree
10627,Magic mushrooms found at Buckingham Palace,1258,agree
10628,The pumpkin spice condom is not happening,1954,agree
10629,Texas Truck Winds Up in Syria With Islamic Militants,1950,agree
10630,Lebanon confirms holding ISIS chiefâs kin,2155,discuss
10631,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,2165,agree
10632,Microsoft turns to robotic security guards to watch for trouble,552,agree
10633,Alleged audio of Michael Brown shooting has surfaced,2149,discuss
10634,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,1737,agree
10635,Canada probes Michael Zehaf-Bibeau as possible suspect in Ottawa shooting - source,1442,discuss
10636,ISIL militant 'Jihadi John' named by media,2123,discuss
10637,Kim Jong-un 'so fat he has fractured his ankles',2417,discuss
10638,Militant Group Says It Killed American Journalist in Syria,2450,discuss
10639,Nigeria says it has deal with Boko Haram to release kidnapped girls,955,discuss
10640,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2495,discuss
10641,Apple Watch to reportedly offer 'Power Reserve' to help extend battery life,2124,discuss
10642,Jordanâs King May Participate Personally In ISIS Raids,2274,discuss
10643,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",1388,discuss
10644,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",2403,discuss
10645,Who Should Play Steve Jobs Now That Christian Bale Quit?,1226,agree
10646,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",2386,agree
10647,US Lawmaker: Ten ISIS Fighters Have Been Apprehended Coming Across Southern Border (Video),2016,discuss
10648,Lebanon 'holding IS leader's daughter and ex-wife',931,discuss
10649,"In Kim Jong Un's absence, his sister may rule. Or not.",780,discuss
10650,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,2266,discuss
10651,Donât âReset All Settingsâ in iOS 8 unless you want to lose your iCloud files,2033,discuss
10652,Rumor: Seth Rogen to Appear as Woz in Sony's Steve Jobs Film,712,discuss
10653,Has Ebola infected Isis militants in Mosul?,1891,discuss
10654,Weaponized Ebola? ISIS Militants Said To Contract Deadly Virus,1506,discuss
10655,WTC rats scare off Anna Wintour,2520,discuss
10656,Saddam Husseinâs pilots training Islamic State group,495,discuss
10657,Eyewitness Says Viral Video of Homeless Man Was Staged,2132,agree
10658,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,224,agree
10659,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",777,discuss
10660,Turkish president says American weapons drop for Kurdish fighters was 'wrong' after supplies end up in the hands of ISIS,2295,discuss
10661,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1093,discuss
10662,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",45,discuss
10663,NASA Raises Doubts About Reports of Nicaraguan Meteorite,715,discuss
10664,Samsung is reportedly making a secret new chip in the Apple Watch,574,discuss
10665,NET Extra: Back-from-the-dead Catholic priest claims God is a female,1008,agree
10666,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1029,agree
10667,Ferguson riots: audio may have captured Michael Brown shooting,499,discuss
10668,Macaulay Culkin Dead: Internet Death Hoax Claims Actor Found Dead In Apartment,1555,agree
10669,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,550,agree
10670,Luke Somers: British-born photojournalist 'killed by al-Qaeda after failed rescue attempt in Yemen',1988,discuss
10671,"Rats at Vogue's NYC offices - watch your step, Anna Wintour",1543,discuss
10672,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,1559,agree
10673,Christian Bale Is Steve Jobs,1019,agree
10674,North Korea reportedly bans anyone sharing Kim Jong Un's name,719,discuss
10675,Lawmaker Says âAt Least 10â² Islamic State Fighters Have Been Captured at the Southern U.S. Border,2367,discuss
10676,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",2261,discuss
10677,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",1540,discuss
10678,ISIS Beheads Kidnapped Photojournalist James Wright Foley in Horrific Video Message to the U.S.,2386,agree
10679,North Korea reportedly bans anyone sharing Kim Jong Un's name,701,discuss
10680,Big Bank Hank of The Sugarhill Gang is dead at 57,2398,agree
10681,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,921,discuss
10682,God is a woman- Priest who died for 48 minutes claims,1014,agree
10683,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",632,discuss
10684,'I aborted my baby because it was a boy': Outrage after 'feminist' blogger claims gender prompted termination,1494,agree
10685,Graphic Photo: Oliver Ilic Uses Razor Blade To Slice Off Own Manhood After Girlfriend Broke Up With Him,1799,agree
10686,Nigeria: hopes for return of kidnapped schoolgirls rise after ceasefire reported,520,discuss
10687,Anna Wintour 'refuses to work at new World Trade Center Vogue office due to rat infestation',2520,discuss
10688,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,2356,discuss
10689,Report: Nearly a Dozen Commercial Airliners Missing Ahead of 9/11 Anniversary After Islamists Overrun Libyan Airport,653,discuss
10690,"Spider burrowed into appendix scar, crawled through WA man's body",1502,agree
10691,Nun who GAVE BIRTH to baby boy after suffering agonising stomach pains 'had no idea' she was pregnant,706,discuss
10692,"Gill Rosenberg, Canadian citizen, reportedly captured by ISIS in Syria",2037,discuss
10693,SEND IN THE DRONES: Predator drones flown over IS headquarters in Syria,1509,discuss
10694,Resetting iOS 8 Preferences May Wipe iCloud Files,883,discuss
10695,Boko Haram 'to release abducted schoolgirls' as part of ceasefire agreement,2463,discuss
10696,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,585,agree
10697,"Meteorite makes big crater in Nicaragua, government says",1661,discuss
10698,"Feminist Aborts Baby For Being A Boy, Shocked People Donât Approve",374,agree
10699,Nigeria Boko Haram blamed for raids despite truce claim,2530,discuss
10700,Whiz kid stock picker: I didn't actually make $72M trading,1858,agree
10701,I aborted my baby because it was a boy,2526,discuss
10702,North Korean leader Kim Jong-un to open restaurant in Scotland,2309,discuss
10703,Watch marine take sniper shot to the head and live,1180,agree
10704,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",1555,agree
10705,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,1948,discuss
10706,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,446,discuss
10707,Soldier shot at War Memorial; multiple shots fired in Parliament,2156,agree
10708,Boko Haram denies it has agreed ceasefire,2191,discuss
10709,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1925,agree
10710,Nun who gave birth âhad no ideaâ she was pregnant,1307,discuss
10711,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',1690,discuss
10712,Islamic State 'training pilots to fly fighter jets',2068,discuss
10713,"Obama, Outraged Over Beheading, Vows to Stay on Course",1948,discuss
10714,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',1295,agree
10715,Seth Rogen to Play Appleâs Steve Wozniak,357,discuss
10716,Boko Haram denies it has agreed ceasefire,1195,discuss
10717,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,1219,agree
10718,Rapper identified as James Foley's executioner: reports,616,discuss
10719,The Case of the Stolen Batmobile Has Been Solved,1459,discuss
10720,Seth Rogen to Play Appleâs Steve Wozniak,851,discuss
10721,"Luckiest Pizza Delivery Guy Ever Gets $2,000 Tip",2532,agree
10722,Claim: Comcast Got Complaining Customer Fired From His Job,2405,discuss
10723,Willie Nelson Dead? Internet Freaks Out As Another Celebrity Death Hoax Makes The Rounds,2186,agree
10724,Texas plumber's truck on front line of Syria war,2015,agree
10725,Soldier shot near Canadian parliament building,1437,discuss
10726,Nigeria says it has deal with Boko Haram to release kidnapped girls,1166,discuss
10727,"Islamic State leader's family detained by Lebanon, officials say",509,discuss
10728,"UPDATED 'Jihadi John' identified as Mohammed Emwazi of London, reports say",2349,discuss
10729,The baby from Teletubbies reveals herself,1327,discuss
10730,"Ann Arbor pizza delivery driver surprised with $2,000 tip",2532,agree
10731,Shots Heard In Alleged Brown Shooting Recording [AUDIO],1916,discuss
10732,Nigeria says ceasefire agreed with Boko Haram,1821,discuss
10733,Journalist James Wright Foley reportedly beheaded by ISIS,2524,discuss
10734,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,1528,agree
10735,Wife and child of Islamic State leader Baghdadi held in Lebanon,1143,discuss
10736,NASA Raises Doubts About Reports of Nicaraguan Meteorite,1594,agree
10737,Vogue's new digs are reportedly swarming with rats,2520,discuss
10738,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,365,discuss
10739,Purdon Ebola Hoax: âTexas Town Quarantined After Family Of Five Test Positive For The Ebola Virusâ Article is Fake,1467,agree
10740,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,2060,agree
10741,Wayward sister ânun the wiserâ about baby,2492,agree
10742,"ISIS Militants In Mosul Have Contracted Ebola, Iraqi Media Sources Claim",2025,discuss
10743,Macaulay Culkin dead hoax: Fake death report spreads on social networks,2502,agree
10744,"Apple Watch to Be Shower-Proof, Have 100,000 Apps at Launch: Reports",1347,discuss
10745,YPG Confirms: Gill Rosenberg Not Captured in Kobani,714,discuss
10746,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,1865,discuss
10747,'The youngest martyr - the cub of al-Baghdadi': ISIS boasts a 10-year-old fighter has been killed as he went into battle with his father in Syria,1179,discuss
10748,Zack Snyder Responds to Fake Stolen Batmobile Report,1737,agree
10749,"Bosnia: Seven underage girls return from five day school trip, pregnant",2504,agree
10750,Iraq: US to Probe ISIS' Chlorine Attack on Iraqi Security Personnel,1136,discuss
10751,Saudi Arabia 'fatwa over building of snowmen',2456,discuss
10752,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),1709,discuss
10753,ISIS Claims to Have Intercepted Supplies From U.S. Airdrop,1485,discuss
