,Headline,Body ID,Stance
110,Surreal Photos of Fishermanâs Jaw-Dropping Catch Will Likely Have People Wondering If Itâs Real,1221,unrelated
111,US drones hunt Isis leader in Syria,35,unrelated
112,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",2155,discuss
113,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",62,unrelated
114,"Apple Watch Stainless Steel variant reportedly priced at $500, $4,000 for the gold variant",403,unrelated
115,Watch NAKED airport worker walk through scanner in bizarre protest against 'rough' guards,511,agree
116,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,1846,disagree
117,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,1506,unrelated
118,Missing American journalist reportedly beheaded by Islamic State ,2450,discuss
119,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,320,unrelated
120,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,1575,unrelated
121,"Apple Watch Specs Tipped; Said to Feature 512MB RAM, 4GB of Storage",1681,unrelated
122,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",214,unrelated
123,Boko Haram 'to release abducted schoolgirls' as part of ceasefire agreement,1019,unrelated
124,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,2047,discuss
125,Report: Michael Phelpsâ Tinder âGirlfriendâ Was Born Male; âWe Made Love During Halftimeâ,1349,discuss
126,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),2196,unrelated
127,Report: Tom Brokaw Wants Brian Williams Fired,2176,discuss
128,Angry mob chops off man's genitals with butcherâs knife for alleged rape attempt,1042,unrelated
129,Islamic State fighters training to fly captured jets â watchdog,886,unrelated
130,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,1829,unrelated
131,Christian Bale Pulls Out of Upcoming Steve Jobs Biopic,571,unrelated
132,SHOCKING: Indian Man's Penis Cut-off After He Was Caught Attempting Rape [Photos],17,unrelated
133,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",450,unrelated
134,"Comcast Is Threatening To Cut Off Customers Who Use Tor, The Web Browser For Criminals",1104,unrelated
135,Microsoft Hires Dalek-style Robocops to Guard Silicon Valley HQ,1837,agree
136,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,945,unrelated
137,ISIS Appears To Behead American Photojournalist In YouTube Video,1569,unrelated
138,"ISIS Militants In Mosul Have Contracted Ebola, Iraqi Media Sources Claim",5,unrelated
139,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,2220,discuss
140,"Meteorite Strikes Nicaraguan Capital, Creates 16-Foot-Deep Crater",1427,unrelated
141,Nigeria: hopes for return of kidnapped schoolgirls rise after ceasefire reported,171,unrelated
142,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,26,unrelated
143,US probing claims ISIS fighters seized airdropped weapons meant for Kurds,2295,discuss
144,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",1637,unrelated
145,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,730,unrelated
146,Spider burrowed through tourist's stomach and up into his chest,1478,agree
147,Audio may have captured Michael Brown shooting,1808,unrelated
148,Christian Bale Drops Out of Steve Jobs Biopic,1897,unrelated
149,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,2348,unrelated
150,NBC weatherman caught urinating in the woods live on air,1934,unrelated
151,7 teen girls get pregnant on school trip Read more at http://www.wnd.com/2014/12/7-teen-girls-get-pregnant-on-school-trip/#F5filOd6yFpASPV9.99,571,unrelated
152,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",344,unrelated
153,Saddam Husseinâs pilots training Islamic State group,886,unrelated
154,Kim Jong-Un's Scottish Dog Meat Restaurant Is Probably Fabricated Shite,81,unrelated
155,"Apple Watch to Be Shower-Proof, Have 100,000 Apps at Launch: Reports",524,unrelated
156,Airport worker strips naked at security scanner in protest against guards,958,unrelated
157,Ebola Frisco 2014: Patient Shows Virus Symptoms After Apparent Thomas Eric Duncan Contact,381,unrelated
158,New policy could reduce marijuana possession arrests,2097,unrelated
159,Government fires employee who skipped work for 24 years,2186,unrelated
160,Parliament Hill shooting: Sergeant-At-Arms Kevin Vickers the family hero who took down Ottawa gunman,40,unrelated
161,Bug in iOS 8's 'Reset All Settings' Option Also Erases iCloud Drive Documents,2163,unrelated
162,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,689,unrelated
163,Newly Discovered Mass Grave Linked to Missing Mexican Students,1849,unrelated
164,"No, a bird didn't poop on Vladimir Putin",1028,unrelated
165,Chugging eggnog sends Utah man to hospital,2509,unrelated
166,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,1708,discuss
167,"Amazon reportedly launching free, ad-supported video service (updated)",531,unrelated
168,Apple Orders More Than 5 Million Watches for Initial Run,1395,discuss
169,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,932,unrelated
170,ISIS Blasts 'Scorpion Bombs' At Civilian Areas In Iraq; Mosul Residents Living In Fear,2187,unrelated
171,[UPDATED] 11 Men and 0 Women on Tonight's ESPN Domestic Violence Panel,959,unrelated
172,"Woman, Ting Su, Finds Husband Cheating With Her Own Twin, Gets Spectacular Revenge",1725,agree
173,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",1820,unrelated
174,A Murdered Witness?,662,unrelated
175,Lebanon detains wife and son of Al-Baghdadi,1192,discuss
176,Give a homeless man $100 and see what he does with it [Video],941,unrelated
177,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,2501,unrelated
178,Kim Had Ankle Surgery:  Source,1854,discuss
179,"Is Kim Jong-un's Sister, Kim Yo-jong, Running North Korea In His Mysterious Absence?",1152,discuss
180,Nigeria Says Boko Haram Cease-Fire May Lead to Release of Kidnapped Girls,1906,unrelated
181,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",1247,agree
182,"Despite ceasefire announcement, new Boko Haram attacks reported",821,unrelated
183,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,511,unrelated
184,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,1574,unrelated
185,Guru who ordered 400 followers to be castrated 'so they could be closer to God' is investigated for grievous bodily harm in India,1528,unrelated
186,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",1019,unrelated
187,Small Meteorite Hits Managua,2155,unrelated
188,Anna Wintour: Is Rat Infestation At NYC âVogueâ Office Kim Kardashianâs Fault?,964,unrelated
189,Nigeria says it has deal with Boko Haram to release kidnapped girls,2088,unrelated
190,Gateway Pundit,1649,unrelated
191,Axl Rose Dead? Of Course Not â Tiresome Internet Death Hoax Plague Hits Guns Nâ Roses Frontman,1857,unrelated
192,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,1439,unrelated
193,Isis claims US hostage Kayla Mueller killed in coalition airstrike,524,unrelated
194,Amazon plans ad-supported video streaming service - NY post,687,unrelated
195,Michael Zehaf-Bibeau was shot nearly a dozen times before Kevin Vickers fatally wounded him,1175,unrelated
196,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",1948,unrelated
197,Christian Bale in Talks to Play Steve Jobs (Exclusive),218,unrelated
198,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,1202,discuss
199,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,1234,unrelated
200,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,1828,unrelated
201,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",2385,agree
202,"Small meteorite strikes Nicaragua, government says",1347,unrelated
203,Kim Jong-un So Fat He Injured His Ankles,2210,unrelated
204,Woman spends a week in KFC to get over her break up,2043,agree
205,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",381,unrelated
206,CNN Posts Alleged Audio of Michael Brown Shooting,2495,unrelated
207,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1883,unrelated
208,Hilarious: North Dakota Pays Special Tribute to President Obama,2443,unrelated
209,Alleged audio of Michael Brown shooting released,1921,unrelated
210,Report: Christian Bale Just Bailed on the Steve Jobs Movie,1996,unrelated
211,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,2177,unrelated
212,ISIL Beheads American Photojournalist in Iraq,1660,unrelated
213,Amazon to Open First Brick-and-Mortar Site,2448,unrelated
214,ISIS Video Purports To Show Beheading Of British Aid Worker,1182,discuss
215,WHO âprobingâ whether ISIS fighters got Ebola,1365,unrelated
216,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",2047,discuss
217,"Apple to Take Reservations for Trying On Apple Watch, Considered Platinum Model",385,unrelated
218,WHO says reports of suspected Ebola cases in Iraq are untrue,527,unrelated
219,Alleged audio of Michael Brown shooting has surfaced,2235,discuss
220,FBI Probing Alleged Audio of Michael Brown Shooting,942,unrelated
221,Christian Bale quits Steve Jobs movie,1289,unrelated
222,Street Artist BANKSY Arrested? Again?,1269,unrelated
223,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),1843,unrelated
224,ISIL Beheads American Photojournalist in Iraq,2386,agree
225,Star Wars VII for a New SUMMER Release Date!?,2463,unrelated
226,Eyewitness Says Viral Video of Homeless Man Was Staged,676,unrelated
227,Microsoft's Silicon Valley campus now guarded by Daleks,1195,unrelated
228,"Thanks Uncle Sam, we have your weapons airdrop: ISIS taunts America over intercepted weapons meant for Kurds",125,unrelated
229,New Audio Recording From Ferguson May Capture Michael Brown Shooting,1379,discuss
230,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,837,agree
231,Missing Libyan Jetliners Raise Fears of Suicide Airliner Attacks on 9/11,723,unrelated
232,Banksy arrest hoax: Internet duped by fake report claiming that the street artist's identity has been revealed,30,unrelated
233,"Boko Haram denies truce, says kidnapped girls married",304,unrelated
234,Mexico prosecutor: Students not in 1st mass graves,251,unrelated
235,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1139,discuss
236,From bendgate to hairgate: Now iPhone 6 users complain the device is ripping out their hair,1260,unrelated
237,Christian Bale in Talks to Play Steve Jobs (Exclusive),7,unrelated
238,URGENT: ISIS kills 300 Iraqi soldiers by chlorine gas attack in Saqlawiyah,1357,unrelated
239,Sugarhill Gang co-founder Big Bank Hank dies,234,unrelated
240,Iraq Says Arrested Woman Is Not The Wife of ISIS Leader al-Baghdadi,1877,agree
241,North Korea dictator Kim Jong-un undergoes surgery after breaking both ankles on military tour,1689,unrelated
242,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,2175,unrelated
243,NASA Raises Doubts About Reports of Nicaraguan Meteorite,1825,discuss
244,Shots Heard In Alleged Brown Shooting Recording [AUDIO],1266,unrelated
245,"Small meteorite strikes Nicaragua, government says",1722,discuss
246,"No, Banksy hasnât been arrested",900,agree
247,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,1301,agree
248,The Chinese Guide to Avoiding a Bad English Name,126,unrelated
249,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1361,unrelated
250,Vogueâs Rat Infestation: Disturbing New Details,387,unrelated
251,IS Fighters Seize Weapons Cache Meant for Kurds,879,unrelated
252,Axl Rose Found Dead of Sh*tty Hoax Website at Age 52,1645,unrelated
253,NYC relaxes response to marijuana possession,2483,unrelated
254,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,1226,disagree
255,Vice squadâs $1m win lights up Las Vegas,1834,agree
256,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,2508,agree
257,Rumors of ISIS leader's death debunked,787,unrelated
258,"Apple 12-Inch MacBook Air Details Emerge; Device Could Be Thinner, Lighter Than Current Model",1012,unrelated
259,Newly Discovered Mass Grave Linked to Missing Mexican Students,2342,discuss
260,ISIS supporters mourn death of âyoungest fighterâ,1627,unrelated
261,"Obama, Outraged Over Beheading, Vows to Stay on Course",1966,agree
262,This Woman Exposed Her Cheating Boyfriend With A Brilliant Christmas Gift,574,unrelated
263,Audio of gunfire in Michael Brown case authenticated by app company,1252,unrelated
264,"Apple's New MacBook Will Be A Thinner, Cleaner, Faster 12-Inch MacBook Air",1234,unrelated
265,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",524,unrelated
266,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,190,unrelated
267,Meteorite leaves crater in Nicaraguan capital Managua,1213,disagree
268,"Calm Yourselves, Durex Has NOT Come Out With A Pumpkin Spice Condom",2269,agree
269,"White House Fence-Jumper Overpowered Secret Service Officer, Ran Through Much of Main Floor",917,unrelated
270,"North Korean leader Kim Jong-un not missing, just having ankle surgery",1001,discuss
271,Has Ebola infected Isis militants in Mosul?,1040,discuss
272,"White House Fence-Jumper Overpowered Secret Service Officer, Ran Through Much of Main Floor",1017,agree
273,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,972,unrelated
274,Armed U.S. drones spotted flying over Syria in possible hunt for ISIS leader,1501,agree
275,HORROR: ISIS Fighters Have Reportedly Contracted Ebola,5,unrelated
276,Apple may launch 12-inch MacBook Air with Retina Display,2307,unrelated
277,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",2305,agree
278,"North Korean leader Kim Jong Un had ankle surgery, report says",2344,unrelated
279,The 'cub of Baghdadi': Has this boy become the youngest victim of Isisâs use of child soldiers?,1261,unrelated
280,"Apple Watch to Feature Time-Only 'Power Reserve' Mode, Prototypes Disguised as Samsung Watches",2106,unrelated
281,Paul Rudd Helped Tackle A Violent Homophobe So Thatâs Another Reason To Love Him [UPDATE],487,unrelated
282,"Tropical spider burrows under man's skin, lives there for three days",214,unrelated
283,Pentagon: ISIS seized materials airdropped to Kurds,1893,unrelated
284,"Apple Watch to Be Shower-Proof, Have 100,000 Apps at Launch: Reports",595,unrelated
285,Video shows ISIL beheading of photojournalist James Foley,1295,unrelated
286,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,2062,discuss
287,"In New York City, Marijuana May Mean Ticket, Not Arrest",269,unrelated
288,Caught a catfish record in Po: 127 kg and 2.67 meters,2434,unrelated
289,"Sick Kansas City man said not to have Ebola, U.S. plans new steps to fight virus",524,unrelated
290,Weaponized Ebola? ISIS Militants Said To Contract Deadly Virus,1175,discuss
291,Catholic Priest Claims God Is Female After Clinically Dead Experience,251,unrelated
292,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,1946,discuss
293,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,993,agree
294,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1384,unrelated
295,"Hoax Report Claims 250,000 Texas Turkeys Infected With Ebola",2171,unrelated
296,New Audio Shows Michael Brown Was Shot at 11 Times,1130,unrelated
297,"Islamic Tribunal Using Sharia Law In Texas Has Been Confirmed Tribunal members say they will avoid Sharia's ""criminal law.""",244,unrelated
298,Al-Shabaab Terror Group Leader Killed in U.S. Airstrike,60,unrelated
299,Nun gives birth to surprise baby after complaining of stomach pains,899,agree
300,Widower Cries Tears Of Joy After Hearing Late Wife's Voice Again,1406,unrelated
301,"The rapper, the hacker and the terror travel guide writer. Is one of these British extremists Jihadi John? Three potential Islamic State 'Beatles' emerge as MI5 'zeroes in' on murderer who beheaded U.S. journalist James Foley",2295,unrelated
302,Boko Haram 'ceasefire' doubts after attacks reported in Nigeria,1761,discuss
303,Shots Heard In Alleged Brown Shooting Recording [AUDIO],80,unrelated
304,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",1177,discuss
305,Man chops off his own penis after girlfriend told him he was no good in bed,592,agree
306,Ebola Scare in Kansas City,1095,unrelated
307,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,2141,unrelated
308,Two blokes dared to eat 20-year-old burger for charity,1586,discuss
309,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",236,unrelated
310,Missing American journalist reportedly beheaded by Islamic State ,984,unrelated
311,"Vice Media Chief Said to Pay $300,000 for Dinner for 30",691,unrelated
312,ISIS leader dead?,2187,unrelated
313,Pumpkin Spice Condoms Could Be The Only Thing To Save The World From Basic Children,1708,discuss
314,Boko Haram denies ceasefire claim by Nigeria's government,532,unrelated
315,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1839,unrelated
316,Islamic State claims to have beheaded American journalist,1966,discuss
317,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,2060,discuss
318,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",1034,unrelated
319,North Korea directive reveals apparent ban on sharing Kim Jong-unâs name,1439,unrelated
320,Isis militants claim to have killed US journalist James Foley,2404,unrelated
321,"Small meteorite strikes Nicaragua, government says",1948,unrelated
322,Predator drones being flown over Isil's Syrian 'capital',1170,unrelated
323,Kevin Vickers Hailed As Hero For Reportedly Shooting Gunman Inside Parliament,2404,unrelated
324,One of 'Taliban Five' in Bowe Bergdahl swap allegedly returned to militancy,592,unrelated
325,"Rajasthan: Man Tries to Rape Teenager, Angry Mob Chops His Penis Off",17,unrelated
326,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1361,unrelated
327,Vandal paints penis on Â£1.5million Bugatti Veyron,1183,unrelated
328,Passenger Wears A Hazmat Suit To Dulles Airport,43,unrelated
329,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,1347,unrelated
330,Rumors of ISIS leader's death debunked,1802,unrelated
331,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,860,unrelated
332,Nigeria: hopes for return of kidnapped schoolgirls rise after ceasefire reported,1166,discuss
333,'Electric Boogie' Developer Leaves Secret Resignation Letter To Boss At The End Of The Game (Video),570,unrelated
334,ISIS Reportedly Beheads American Photojournalist in Iraq,1009,unrelated
335,Nigeria and Boko Haram 'agree ceasefire and girls' release',125,unrelated
336,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,2370,disagree
337,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,345,unrelated
338,"Is Kim Jong-un's Sister, Kim Yo-jong, Running North Korea In His Mysterious Absence?",271,unrelated
339,Reports: Boko Haram may release schoolgirls as part of deal,2096,unrelated
340,Report: Former Baseball Star Jose Canseco Accidentally Shot At Home,695,unrelated
341,"No, a bird didn't poop on Vladimir Putin",1938,unrelated
342,A bunch of cool health features were cut from the Apple Watch at the last minute,1707,unrelated
343,Pentagon: ISIS seized materials airdropped to Kurds,971,unrelated
