,Headline,Body ID,Stance
9768,"Obama, Outraged Over Beheading, Vows to Stay on Course",1549,unrelated
9769,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,2147,discuss
9770,Duped again: Macaulay Culkin is not dead,195,unrelated
9771,Anna Wintour 'refuses to work at new World Trade Center Vogue office due to rat infestation',1036,unrelated
9772,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,1347,unrelated
9773,ISIS Appears To Behead American Photojournalist In YouTube Video,2304,unrelated
9774,Rat problem worsens at One World Trade Center offices of Conde Nast,754,unrelated
9775,Emotional sergeant-at-arms is greeted back to parliament with a rousing standing ovation a day after he heroically shot dead terrorist - the first time he used weapon in 30 year career,11,unrelated
9776,Watch NAKED airport worker walk through scanner in bizarre protest against 'rough' guards,1358,unrelated
9777,Govt fires employee who skipped work for 24 years,1242,unrelated
9778,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",2045,unrelated
9779,Bali spider burrows under Aussieâs chest,1422,unrelated
9780,"Tiger Woods is not on suspension for failing a drug test, his agent and a PGA official say",1417,discuss
9781,"Gene Munster Predicts $499 Steel Apple Watch, $4,999 for 18k Gold Edition",1095,unrelated
9782,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,585,unrelated
9783,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",2118,unrelated
9784,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",1528,agree
9785,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',276,agree
9786,20 year old burger? McDonald's burger purchased in 1995 hasn't aged a bit,1364,unrelated
9787,"Israel opens dams, floods Gaza",1803,agree
9788,Does ISIS have an airforce? Terrorist 'fighter pilots' are being trained on captured MiGs by Saddam Hussein's ex-air force officers,886,unrelated
9789,"Nigeria's missing girls 'to be released by Boko Haram', government aide claims",2088,unrelated
9790,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,1289,unrelated
9791,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,2149,discuss
9792,Passenger Wears A Hazmat Suit To Dulles Airport,1955,discuss
9793,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,2410,unrelated
9794,Insurgents killed in Nigeria despite alleged truce with Boko Haram,2530,discuss
9795,Libya: Missing Libya Planes Spark Security Concerns,1217,unrelated
9796,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2287,unrelated
9797,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",1242,agree
9798,WHO âprobingâ whether ISIS fighters got Ebola,2060,discuss
9799,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,773,unrelated
9800,Christian Bale in Talks to Play Steve Jobs in Danny Boyle's Biopic,860,discuss
9801,Large space object slams Nicaraguaâs capital as asteroid passes Earth,1627,unrelated
9802,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,662,unrelated
9803,Italian fisherman catches monstrous 280-pound catfish,1338,agree
9804,'Jihadi John': Isis fighter named as Mohammed Emwazi from west London,2165,agree
9805,Large space object slams Nicaraguaâs capital as asteroid passes Earth,1731,discuss
9806,"Luke Somers, American Hostage, Is Killed During Rescue Attempt in Yemen, U.S. Official Says",853,unrelated
9807,ISIS executioner 'Jihadi John' identified as Mohammed Emwazi,2328,unrelated
9808,ISIL video claims beheading of kidnapped journalist James Foley,928,discuss
9809,Amazon.com to open first physical store in Manhattan: DJ,93,unrelated
9810,"Rumors of King Abdullah Flying in Airstrikes Not True, Fox Excited Anyway",773,unrelated
9811,Unconfirmed reports saying ISIS UK Hostage David Haines Beheaded,1178,unrelated
9812,"Leader of Qaeda-Linked Somali Group Is Dead, U.S. Says",1423,discuss
9813,Elderly Woman Arrested for Kidnapping Neighbor's Cats & Making Fur Coats,1829,unrelated
9814,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,2354,unrelated
9815,Could Kim Jong Un open a restaurant in Scotland?,1339,unrelated
9816,Kevin Vickers Hailed As Hero For Reportedly Shooting Gunman Inside Parliament,1666,discuss
9817,Apple may launch 12-inch MacBook Air with Retina Display,1361,unrelated
9818,Wayward sister ânun the wiserâ about baby,699,unrelated
9819,This Week In Weird News: Horrible Human Slaps Elderly Woman For Sneezing,1296,unrelated
9820,A bunch of cool health features were cut from the Apple Watch at the last minute,724,unrelated
9821,"James Wright Foley, Kidnapped Journalist, Apparently Executed by ISIS",139,unrelated
9822,Pentagon: ISIS Got U.S. Weapons Package,1597,agree
9823,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1213,agree
9824,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,826,unrelated
9825,Detroit Police Issue Statement That The Batmobile Is Safe,1737,agree
9826,Cheese addiction breaks Kim Jong-un's ankles,1634,unrelated
9827,Seth Rogen Eyed to Play Apple's Steve Wozniak in Christian Bale's Steve Jobs Movie (Exclusive),357,discuss
9828,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,2386,discuss
9829,Lebanon 'holding IS leader's daughter and ex-wife',1004,discuss
9830,Questions raised over Nicaragua 'meteorite',649,unrelated
9831,YPG Confirms: Gill Rosenberg Not Captured in Kobani,2037,agree
9832,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,2263,agree
9833,Islamic State militants allegedly used chlorine gas against Iraqi security forces,1177,unrelated
9834,Did NBC Nightly News Go Live To A Man Who Was Taking A Piss?,381,unrelated
9835,400 men cut their testicles off believing it would help them meet God,1281,unrelated
9836,UPDATE: Internet report of Ebola outbreak in Purdon not true,1808,unrelated
9837,CNN Airs Alleged Audio from Michael Brown Shooting,1692,discuss
9838,Nun Gives Birth To Baby Boy After Suffering Intense Stomach Pains,699,unrelated
9839,Boyfriend cuts off his penis and throws it in the bin after girlfriend dumps him for being bad in bed,714,unrelated
9840,New Audio Shows Michael Brown Was Shot at 11 Times,450,unrelated
9841,This Soap Opera Star Reportedly Had His Testicles Stolen By An âAttractive Blondeâ Organ Trafficker,2044,discuss
9842,Isilkulskom student has gained superhero powers after shock,2215,agree
9843,"Boko Haram claims to have German hostage, denies ceasefire",34,unrelated
9844,Meteorite strike in Nicaragua puzzles experts,961,agree
9845,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,1185,discuss
9846,Obama: murder of James Foley 'shocks the conscience of the entire world',1009,unrelated
9847,McDonaldâs Will Stop Serving Overweight Customers Beginning 1/1/15,503,unrelated
9848,Iraq Denies Lebanon Captured Abu Bakr al-Baghdadi's Wife and Child,530,unrelated
9849,"NASA: Planetary Alignment On Jan 4, 2015 Will Decrease Gravity For 5 Minutes Causing Partial Weightlessness???",26,unrelated
9850,Sugarhill Gang rapper Big Bank Hank dead at 57,1968,unrelated
9851,Government fires employee who skipped work for 24 years,1844,unrelated
9852,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",298,unrelated
9853,ISIL militant 'Jihadi John' named by media,993,unrelated
9854,Apple Watch Gold Edition rumored to be priced at $1200: Will you buy?,2254,unrelated
9855,Kim Jong-un necks litres of rare SNAKE wine because he's too fat to please his wife,832,discuss
9856,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2044,unrelated
9857,Video Purports To Show Beheading Of U.S. Journalist By Militants,1206,discuss
9858,Bergdahl: Senator Says Jihadists Swapped For U.S. Troop âIn Touchâ With Al-Qaida Affiliate,1565,discuss
9859,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1295,unrelated
9860,Somalia Shebab chief Ahmed Abdi Godane likely dead in US strike: Source,1817,unrelated
9861,Saudis Say Michelle Obama Not Blurred on TV,2251,unrelated
9862,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",2078,unrelated
9863,"Christian Bale in talks to play Steve Jobs for Sony, Danny Boyle",687,unrelated
9864,Bali spider burrows under Aussieâs chest,214,unrelated
9865,Islamic State Leader al-Baghdadi âNot Deadâ,81,unrelated
9866,"Apple Watch to Be Shower-Proof, Have 100,000 Apps at Launch: Reports",633,unrelated
9867,WHO âprobingâ whether ISIS fighters got Ebola,1689,discuss
9868,Report: Missing Libyan jetliners raise fears of suicide airliner attacks on 9/11,2448,discuss
9869,Saudi cleric issues fatwa on snowmen,924,agree
9870,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,2374,agree
9871,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",2520,unrelated
9872,Kurds fear Isis use of chemical weapon in Kobani,1718,unrelated
9873,North Korean leader Kim Jong-un to open restaurant in Scotland,1339,unrelated
9874,Purdon Ebola Hoax: âTexas Town Quarantined After Family Of Five Test Positive For The Ebola Virusâ Article is Fake,258,unrelated
9875,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',984,unrelated
9876,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,1835,discuss
9877,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,1528,unrelated
9878,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,339,unrelated
9879,Apple's 12-Inch Retina MacBook Air Shown in Artist's Renditions,879,unrelated
9880,Batman Set To Play Steve Jobs In Upcoming Biopic,1077,unrelated
9881,"Apple Watch Specs Tipped; Said to Feature 512MB RAM, 4GB of Storage",589,discuss
9882,'Spiderman' squished: Perth experts debunk spider burrowing claims,220,unrelated
9883,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",206,unrelated
9884,ISIS fighters seize weapons airdrop meant for Kurds,1597,agree
9885,Watch marine take sniper shot to the head and live,706,unrelated
9886,A Bunch Of Folks Are Passing Around This Hoax Video Of A Bird Pooping On Vladimir Putin,1843,unrelated
9887,Armed U.S. drones spotted flying over Syria in possible hunt for ISIS leader,2412,discuss
9888,ISIS Claims to Have Intercepted Supplies From U.S. Airdrop,1010,discuss
9889,ESPNâs Domestic Abuse Tonight Panel Will Be 100% Dudes,2167,unrelated
9890,Hundreds of Palestinians flee as Israel opens dams into Gaza Valley,289,unrelated
9891,Report: Nigerian Woman Quarantined in KC with Ebola-Like Symptoms (Video),2104,discuss
9892,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1692,discuss
9893,Macaulay Culkin Dead? Fans Freak Out Over Death Rumors,690,unrelated
9894,Nicaragua asks U.S. for help investigating meteorite crater,586,unrelated
9895,"HBO streaming service could launch in April for $15 per month, work on Apple TV",2303,unrelated
9896,"No, ESPN is not having an all-male domestic violence panel tonight",2519,unrelated
9897,Has Apple quietly fixed its iPhone 6 Plus âBendgateâ problem?,370,discuss
9898,CNN Posts Alleged Audio of Michael Brown Shooting,1786,unrelated
9899,HORROR: ISIS Fighters Have Reportedly Contracted Ebola,1004,unrelated
9900,"Fidel Castro Is Dead, According to Viral Twitter Rumors",244,unrelated
9901,Report: Christian Bale Just Bailed on the Steve Jobs Movie,458,disagree
9902,CNN Airs Alleged Audio from Michael Brown Shooting,2187,unrelated
9903,White House fence-jumper made it far deeper into building than previously known,60,unrelated
9904,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,676,unrelated
9905,Apple Orders More Than 5 Million Watches for Initial Run,1934,unrelated
9906,Did Paul Rudd Help Tackle That Dallas Airport Gay-Basher?,1814,unrelated
9907,Kim Jong-un 'Had Surgery on Fractured Ankles',1097,unrelated
9908,Video Messaging App Says Audio Recording Of Michael Brown's Shooting Is Authentic,132,unrelated
9909,Isis militants claim to have killed US journalist James Foley,2453,unrelated
9910,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,1853,unrelated
9911,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',1737,unrelated
9912,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",1164,unrelated
9913,[Updated] Saudi State Television Allegedly Blurs Michelle Obamaâs Face During Meeting With New Saudi King,2453,discuss
9914,Nigeria: hopes for return of kidnapped schoolgirls rise after ceasefire reported,1027,discuss
9915,"Spider burrowed into appendix scar, crawled through WA man's body",1602,discuss
9916,Star Wars: The Force Awakens to be released this summer?,2434,unrelated
9917,ISIS Video Claims to Show Beheading of British Hostage,787,unrelated
9918,Batman Set To Play Steve Jobs In Upcoming Biopic,630,unrelated
9919,"At CBS Detroit, Fan Site 'Scuttlebutt' Is Enough to Publish Batmobile Rumor",2090,unrelated
9920,Is There an ISIS Threat on the Texas-Mexico Border or Not?,2385,discuss
9921,Report: Taliban Detainee Swapped for Bowe Bergdahl Suspected of Trying to Return to Terrorism,1628,discuss
9922,Video messaging service verifies timing of CNN audio recording,1481,unrelated
9923,Media outlets identify 'Jihadi John',1169,unrelated
9924,Killing in the name of! Kim Jong-un launches attack on others named 'Kim Jong-un',1857,discuss
9925,Apple Watch mass production kicks off in January: Report,320,unrelated
9926,Mexico police find mass grave near site 43 students vanished,1849,unrelated
9927,Journalist James Wright Foley reportedly beheaded by ISIS,2047,discuss
9928,US officials: Video shows American's execution,1361,unrelated
9929,"Woman detained in Lebanon is not Isis leaderâs wife, says Iraq",1875,unrelated
9930,McDonaldâs Will Stop Serving Overweight Customers Beginning 1/1/15,742,unrelated
9931,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,115,unrelated
9932,Surreal Photos of Fishermanâs Jaw-Dropping Catch Will Likely Have People Wondering If Itâs Real,0,unrelated
9933,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,2296,unrelated
9934,"Gene Munster Predicts $499 Steel Apple Watch, $4,999 for 18k Gold Edition",885,unrelated
9935,Video shows ISIL beheading of photojournalist James Foley,1385,unrelated
9936,"Thanks Uncle Sam, we have your weapons airdrop: ISIS taunts America over intercepted weapons meant for Kurds",1263,unrelated
9937,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",1383,unrelated
9938,Wife and son of Islamic State leader Abu Bakr al-Baghdadi detained in Lebanon,404,unrelated
9939,Journalist James Wright Foley reportedly beheaded by ISIS,2147,discuss
9940,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,1040,unrelated
9941,"Islamic State Militants Have Been Flying 3 Captured Warplanes Over Syrian Airport, Witnesses Say",2342,unrelated
9942,See the Crater a Meteorite Made in Nicaragua,1817,unrelated
9943,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,2252,unrelated
9944,Star Wars: The Force Awakens to be released this summer?,1269,discuss
9945,Kurds fear Isis use of chemical weapon in Kobani,2080,unrelated
9946,Kim Had Ankle Surgery:  Source,959,unrelated
9947,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,1820,unrelated
9948,Cloistered nun has a stomach ache  hospital gives birth to a baby [Google Translate],1480,unrelated
9949,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",320,unrelated
9950,"Woman At Dulles Plays It Safe, Wears A Rain Poncho And Mask",1926,unrelated
9951,URGENT: ISIS leader Abu Bakr al-Baghdadi allegedly killed by US airstrikes,1522,discuss
9952,A bunch of cool health features were cut from the Apple Watch at the last minute,2379,unrelated
9953,Boko Haram Denies Nigeria Cease-Fire Claim,1541,unrelated
9954,"These egalitarian Lego instructions from the 1970s are pretty cool, but are they real?",2171,discuss
9955,iOS 8 bug reportedly erases iCloud Drive documents when settings are reset,1224,unrelated
9956,NASA Raises Doubts About Reports of Nicaraguan Meteorite,731,unrelated
9957,Indian 'Rapist' Castrated By Angry Mob Who Hack Off Gentials With Meat Cleaver (GRAPHIC PICTURES),2072,unrelated
9958,Catholic Priest Claims God Is Female After Clinically Dead Experience,1849,agree
9959,Boyfriend cuts off his penis and throws it in the bin after girlfriend dumps him for being bad in bed,77,unrelated
9960,"Report: Apple Watch to start at $500 in stainless steel, thousands for gold model",1240,unrelated
9961,Nun gives birth to surprise baby after complaining of stomach pains,1760,unrelated
9962,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,1934,unrelated
9963,"That Story About a Catholic Priest Dying, Seeing God as a Woman, and Coming Back to Life? Itâs Almost Definitely Fake",398,unrelated
9964,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,2398,unrelated
9965,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",10,unrelated
9966,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",1351,unrelated
9967,US probing claims ISIS fighters seized airdropped weapons meant for Kurds,1010,discuss
9968,Islamic State Flying Three Jets in Syria,487,unrelated
9969,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,822,discuss
9970,Video shows ISIL beheading of photojournalist James Foley,533,unrelated
9971,Jihadi John UNMASKED: Islamic State killer NAMED as west Londoner Mohammed Emwazi,2184,unrelated
9972,Frisco: Sick patient claims to have had contact with Ebola victim,1104,unrelated
9973,That's one way to get through security! Frustrated traveller strips completely NAKED at airport to pass through metal detectors,989,unrelated
9974,Utah Man Hospitalized After Winning Eggnog Chugging Contest,667,agree
9975,#HairGate: iPhone 6 Customers Are Complaining That The Phone Is Ripping Out Their Hair,1923,unrelated
9976,ISIS Reportedly Beheads U.S. Journalist James Wright Foley on Camera,1166,unrelated
9977,"Apple Watch to Feature Time-Only 'Power Reserve' Mode, Prototypes Disguised as Samsung Watches",242,unrelated
9978,WHO says reports of suspected Ebola cases in Iraq are untrue,304,unrelated
9979,Islamic State flying three jets in Syria: monitor,1608,discuss
9980,'There is no limit to their depravity' Islamic State FEED mother her own SON,2476,unrelated
9981,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,2109,unrelated
9982,Report: ISIS Leader Abu Bakr Al-Baghdadi Assassinated In U.S. Airstrike,1254,discuss
9983,VIDEO: Son Stuns Parents By Paying Off Their Mortgage As Christmas Surprise,1459,unrelated
9984,"Boy, 16, secretly films sex with teacher then uploads it to WhatsApp",1896,unrelated
9985,Isis claims it has US airdrop of weapons,1708,unrelated
9986,Batmobile Rumored To Have Been Stolen From Batman V. Superman: Dawn Of Justice Set,87,unrelated
9987,"Pope Francis did not tell boy heaven has room for pets, contrary to report",320,unrelated
9988,Tropical spider burrows under man's skin through scar,1848,unrelated
9989,Small Meteorite Strikes in Nicaragua's Capital City of Managua,586,unrelated
9990,Tiger Woods' agent shoots down report of failed drug test,1806,unrelated
9991,Daash Ebola transferred to Mosul {Google Translate],5,unrelated
9992,Report: Exec popped for $300k dinner after run at blackjack,1817,unrelated
9993,DHS Rebuffs Congressmanâs Claim ISIS Infiltrating Southern Border,1893,unrelated
9994,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",842,agree
9995,"Zack Snyder Kills ""Stolen Batmobile"" Rumor With Great Photo",562,unrelated
9996,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,472,unrelated
9997,Michael Phelps' self-proclaimed girlfriend says she was born a BOY and reveals 'amazing' sex with Olympian,1847,agree
9998,Isis claims it has US airdrop of weapons,2009,unrelated
9999,Has ISIS used chemical weapons on Kobane? Claims under-siege town was hit by crude rocket attack,1385,unrelated
10000,BREAKING UDPATED: ISIS REPORTEDLY USE CHEMICAL WEAPONS IN KOBANE,618,unrelated
10001,WHO says reports of suspected Ebola cases in Iraq are untrue,2060,agree
10002,Video shows dramatic moment bullet strikes U.S. Marineâs head â and he survives thanks to kevlar helmet,709,unrelated
10003,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,1760,unrelated
10004,Eggnog-chugging contest leads to hospital stay,1127,unrelated
10005,Tourist dubbed âSpider Manâ after spider burrows under skin for days,2175,unrelated
10006,'Spiderman' squished: Experts debunk claims,1210,unrelated
10007,NET Extra: Back-from-the-dead Catholic priest claims God is a female,1521,disagree
10008,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,176,unrelated
10009,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",693,unrelated
10010,Ebola Frisco 2014: Patient Shows Virus Symptoms After Apparent Thomas Eric Duncan Contact,125,unrelated
10011,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",1667,discuss
10012,"Predator Drone Reportedly Sighted Circling Raqqa, Syria",1081,unrelated
10013,Kim Jong-Un's Sister Takes Control in North Korea,490,unrelated
10014,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,1252,unrelated
10015,CNN Plays Alleged Audiotape of Michael Brown ShootingMilitarization Of Police,1289,unrelated
10016,SEE IT: NBC meteorologist Mike Seidel appears to relieve himself during broadcast; network says he was looking for phone,258,unrelated
10017,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,1931,unrelated
10018,Macaulay Culkin Dead?,2313,unrelated
10019,DHS Rebuffs Congressmanâs Claim ISIS Infiltrating Southern Border,220,unrelated
10020,Homeland Security says terrorists haven't crossed U.S-Mexico border,1946,discuss
10021,ISIS Appears To Behead American Photojournalist In YouTube Video,1385,unrelated
10022,"North Korean leader Kim Jong Un had ankle surgery, report says",186,unrelated
10023,20 year old burger? McDonald's burger purchased in 1995 hasn't aged a bit,56,unrelated
10024,"Why the Gold Apple Watch Edition Must Cost $10,000",2116,unrelated
10025,US confirms death of Somalia terror group leader,1498,unrelated
10026,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,1760,discuss
10027,God Is A Woman â Resurrected Father Narated,1877,unrelated
10028,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",320,unrelated
10029,Customer: I was fired for Comcast complaint,2405,discuss
10030,Man With Ebola-Like Symptoms Claims Contact With 'Patient Zero' in Texas,1104,unrelated
10031,Detroit Police Issue Statement That The Batmobile Is Safe,1529,discuss
10032,"No, a bird didn't poop on Vladimir Putin",2472,unrelated
10033,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,582,discuss
10034,Weather Channelâs Mike Seidel was not caught with his pants down,831,unrelated
10035,"It's 'rubbish' that Robert Plant turned down Â£500m Led Zeppelin reformation offer, says publicist",2508,unrelated
10036,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",2156,unrelated
10037,Christian Bale in Talks to Play Steve Jobs (Exclusive),88,unrelated
10038,80's Brat Pack star Judd Nelson forced to deny that he's dead after fake news story starts trending on social media,1317,unrelated
10039,Man who slaps people around the head for sneezing hunted by police,1660,unrelated
10040,Hilarious: North Dakota Pays Special Tribute to President Obama,1170,disagree
10041,"US hostage 'murdered' by militants in Yemen, says Hagel",298,unrelated
10042,ISIS Claims to Have Intercepted Supplies From U.S. Airdrop,1785,unrelated
10043,This resignation letter in a video-game could be the greatest ever,997,unrelated
10044,Italian fisherman catches monstrous 280-pound catfish,1221,unrelated
10045,Apple Watch launch reportedly planned for February with limited supply,1789,unrelated
10046,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,2388,discuss
10047,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1982,unrelated
10048,Brian Williams Insists NBC News Meteorologist Did Not Pee in the Snow While on Air,54,unrelated
10049,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1502,unrelated
10050,"Rats at Vogue's NYC offices - watch your step, Anna Wintour",304,unrelated
10051,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,951,discuss
10052,"Islamic State Militants Have Been Flying 3 Captured Warplanes Over Syrian Airport, Witnesses Say",886,unrelated
10053,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,1237,unrelated
10054,This Is What It Looks Like When A Son Pays Off His Parentsâ Mortgage As A Christmas Present,1921,unrelated
10055,Officials Refute Iraqi Media Reports That ISIS Members Have Contracted Ebola In Mosul,93,unrelated
10056,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",903,discuss
10057,Batmobile wasn't stolen: Cops,1789,unrelated
10058,Audio of gunfire in Michael Brown case authenticated by app company,2234,unrelated
10059,"In New York City, Marijuana May Mean Ticket, Not Arrest",1875,unrelated
10060,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,1380,discuss
10061,"Tim Cook Reportedly Showers with Apple Watch, Suggesting Itâs Waterproof",812,unrelated
10062,Kim Jong-un relying on âcobra wineâ after problems with trouser snake,1786,unrelated
10063,ISIS fighters âhave contracted Ebolaâ,1974,discuss
10064,Tourist wakes to find strange red trail on his stomach - and discovers a spider has burrowed through his appendix scar and crawled UNDER his skin while on holiday in Bali,1375,unrelated
10065,Homeland Security says terrorists haven't crossed U.S-Mexico border,226,unrelated
10066,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",313,unrelated
10067,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",2304,unrelated
10068,Report: Tom Brokaw Wants Brian Williams Fired,2469,unrelated
10069,Unconfirmed reports saying ISIS UK Hostage David Haines Beheaded,1224,discuss
10070,Report: Amazon to Launch Ad-Supported Streaming Service,388,unrelated
10071,"A Vice Guide To Spending $300,000 On Dinner",505,unrelated
10072,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,703,disagree
10073,Report: Michael Phelpsâ Tinder âGirlfriendâ Was Born Male; âWe Made Love During Halftimeâ,527,unrelated
10074,Graffiti Artist Banksy Arrested In London; Identity Revealed,1544,unrelated
10075,For sale: Tiger's former island in Sweden,1888,agree
10076,Christian Bale in Talks to Play Steve Jobs in Danny Boyle's Biopic,1294,unrelated
10077,Iraqi media: ISIS militants have contracted Ebola,2177,unrelated
10078,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,2109,unrelated
10079,Ferguson riots: audio may have captured Michael Brown shooting,1893,unrelated
10080,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,185,unrelated
10081,Rapper identified as James Foley's executioner: reports,913,unrelated
10082,Kim Jong-Un planning Scottish restaurant,2314,unrelated
10083,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,2106,unrelated
10084,Boko Haram denies truce to release kidnapped schoolgirls,344,unrelated
10085,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,1931,unrelated
10086,North Korea denies plans to open a restaurant in Scotland,2314,unrelated
10087,"ISIS Claims It Kidnapped Gill Rosenberg, The First Western Woman To Fall Into The Group's Hands",195,unrelated
10088,Missing Planes,773,unrelated
10089,The Apple Watch has a low-power mode that only tells the time,2410,unrelated
10090,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",1573,disagree
10091,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",1893,unrelated
10092,Batmobile Rumored To Have Been Stolen From Batman V. Superman: Dawn Of Justice Set,621,unrelated
10093,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",403,unrelated
10094,Indian 'Rapist' Castrated By Angry Mob Who Hack Off Gentials With Meat Cleaver (GRAPHIC PICTURES),208,unrelated
10095,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1256,unrelated
10096,An audio recording of the Michael Brown shooting has reportedly surfaced,1438,unrelated
10097,Rajasthan: Angry mob teaches rapist a lesson; chops penis off,1338,unrelated
10098,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,1844,unrelated
10099,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,2266,unrelated
