,Headline,Body ID,Stance
6565,IS using scorpion bombs to terrify Iraqi civilians,1474,agree
6566,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,254,agree
6567,ISIL video claims beheading of kidnapped journalist James Foley,1336,discuss
6568,"ISIS Militants Have Contracted Ebola: Iraqi, Kurdish Media Reports",2003,discuss
6569,"Lady on FB: I'm 41, Intersex, and Fucked Michael Phelps on First Date",2322,discuss
6570,North Korea denies plans to open a restaurant in Scotland,2452,discuss
6571,How Canadian Sergeant-at-Arms Kevin Vickers killed shooter in parliament,1472,discuss
6572,REPORT: JETLINERS STOLEN FROM LIBYA COULD BE USED TO ATTACK U.S. ON 9/11,2010,discuss
6573,Tropical spider burrowed under Bali tourist's skin,2338,discuss
6574,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,1506,discuss
6575,Video messaging service verifies timing of CNN audio recording,2434,discuss
6576,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,2450,agree
6577,Priest who died for 48 minutes says he met God and sheâs a woman,1014,agree
6578,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,1380,agree
6579,Kim Jong-un âis so fat from eating cheese that he has broken his anklesâ,2153,discuss
6580,Wife and son of Isil leader Abu Bakr al-Baghdadi 'detained at Lebanon border',720,agree
6581,Seth Rogen To Play Steve Wozniak In Steve Jobs Biopic,1575,discuss
6582,Michael Brown shooting audio caught on tape?,120,discuss
6583,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,607,discuss
6584,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",2302,discuss
6585,AWESOME! Canadian Parliamentâs Sergeant-at-Arms Kevin Vickers Takes Out Gunman,2113,discuss
6586,CNN Plays Alleged Audiotape of Michael Brown ShootingMilitarization Of Police,816,discuss
6587,Abdel-Majed Abdel Bary: London Rapper Identified As ISIS Militant Who Beheaded James Foley,1079,agree
6588,Viral Photo Shows How Chinese Workers Are Used to Manipulate App Store Rankings,1384,agree
6589,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,2471,discuss
6590,Is this the world's oldest burger? Man claims to have kept McDonald's Quarter Pounder for 20 YEARS,2474,discuss
6591,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",1652,agree
6592,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,871,discuss
6593,Report: Michael Phelpsâ Tinder âGirlfriendâ Was Born Male; âWe Made Love During Halftimeâ,599,discuss
6594,CNN Plays Alleged Recording of Michael Brown Shooting,2345,discuss
6595,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",425,discuss
6596,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',2336,agree
6597,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,1631,discuss
6598,Kim Jong-un 'set to open a new restaurant in SCOTLAND',2418,discuss
6599,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",2191,discuss
6600,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,2293,discuss
6601,ISIL militant 'Jihadi John' named by media,1780,discuss
6602,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",2277,discuss
6603,Apple Watch to sell 15M units in 2015 and âignite global smartwatch marketâ,1524,discuss
6604,"Report: ISIS kidnaps Canadian-Israeli, former IDF soldier who went to fight with the Kurds",2142,discuss
6605,Cold Turkey,2172,agree
6606,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,1831,agree
6607,Islamic State fighters training to fly captured jets â watchdog,2408,discuss
6608,Daash Ebola transferred to Mosul {Google Translate],1974,discuss
6609,Microsoft turns to robotic security guards to watch for trouble,2228,agree
6610,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,933,discuss
6611,ISIS Getting Ebola,1807,discuss
6612,Will King of Jordan lead airstrikes on ISIS HIMSELF? Reports say trained pilot plans to take part in attack after quoting Clint Eastwood's Unforgiven to Congressmen,2274,discuss
6613,Pumpkin Spice Condoms Could Be The Only Thing To Save The World From Basic Children,1833,discuss
6614,Missing Mexican students 'not found in mass grave',1984,agree
6615,Watch moment TV weatherman is caught urinating in the bushes LIVE on camera,1319,agree
6616,Rumor Robert Plant Ripped Up $800 Million Contract To Reunite Led Zeppelin Called 'Rubbish',734,discuss
6617,Boston.com retracts claim about racist email from professor,1863,discuss
6618,"Fidel Castro Dead? Yes, He Isâ¦ But The Cuban Leader Is Alive, Death Rumors Proven False",2221,agree
6619,State House time capsule from 1795 unearthed,1273,agree
6620,"IS Beheads Briton David Cawthorne Haines, Threatens to Execute Another Briton, Alan Henning",2348,agree
6621,Founding Fathers-Era Time Capsule Found in Boston,1273,agree
6622,Nasa questions whether crater in Nicaragua caused by meteorite,885,agree
6623,Kim Jong-Un's Scottish Dog Meat Restaurant Is Probably Fabricated Shite,2309,discuss
6624,Prisoner Released in Bergdahl Exchange Tried to Reconnect With Taliban,74,discuss
6625,Vigilantes cut off alleged rapist's penis,1959,agree
6626,Cesar Millan is Not Dead: Dog Whisperer Death Hoax Circulates,2143,agree
6627,Meet The College Student Who Claims She Was The âTeletubbiesâ Sun Baby,2371,discuss
6628,"Planetary Alignment On Jan 4, 2015 Will Decrease Gravity For 5 Minutes Causing Partial Weightlessness",844,agree
6629,Is Ebola Virus Spreading Among ISIS Militants? Reports Claim Jihadists Seeking Cure at Mosul Hospital,620,discuss
6630,"Meteorite makes big crater in Nicaragua, government says",1073,discuss
6631,Now the Vogue Rats Are Chewing Through Couture,2064,agree
6632,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,2345,discuss
6633,Seven teenage girls get pregnant on school trip,2304,discuss
6634,Michael Brown shooting audio caught on tape?,1817,discuss
6635,N Korean leader misses annual ritual; sister âtakes over dutiesâ,817,discuss
6636,Islamic State militants allegedly used chlorine gas against Iraqi security forces,2002,discuss
6637,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,2477,discuss
6638,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,834,agree
6639,"So, There Might Be a Rat Infestation at Vogue",1543,discuss
6640,WTC rats scare off Anna Wintour,1543,discuss
6641,Insurgents killed in Nigeria despite alleged truce with Boko Haram,1896,discuss
6642,CNN Airs Alleged Audio from Michael Brown Shooting,1461,discuss
6643,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",1139,discuss
6644,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",1885,discuss
6645,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",2372,discuss
6646,Video: Marine saved by helmet after Taliban sniper attack,2360,agree
6647,Country Music Legend Willie Nelson Dies at Age 81,1869,agree
6648,Kurds Deny Gill Rosenberg was in Kobane,1976,agree
6649,ISIS Video Purports To Show Beheading Of British Aid Worker,1224,discuss
6650,"Therefore, the ""feminist blogger"" who aborted a boy probably fake",2014,agree
6651,Vogue's new digs are reportedly swarming with rats,1693,discuss
6652,Led Zeppelinâs Robert Plant ripped up a $924 million reunion contract,104,discuss
6653,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,1471,discuss
6654,Batmobile Stolen From 'Batman V Superman: Dawn Of Justice' Set? Report Claims That One Of The Batmobile Models Is Missing! Detroit Locals Responsible?,1538,discuss
6655,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,1747,discuss
6656,N Korean leader misses annual ritual; sister âtakes over dutiesâ,377,discuss
6657,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,2017,discuss
6658,"ISIS: We have our hands on weapons, ammo air-dropped by U.S.",2295,discuss
6659,Nun gives birth to surprise baby after complaining of stomach pains,1307,discuss
6660,"Feminist Aborts Baby For Being A Boy, Shocked People Donât Approve",228,agree
6661,The 'cub of Baghdadi': Has this boy become the youngest victim of Isisâs use of child soldiers?,908,discuss
6662,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,2309,discuss
6663,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",1327,discuss
6664,6 hidden mass graves may hold missing Mexican students,1405,discuss
6665,Apple may launch 12-inch MacBook Air with Retina Display,2039,discuss
6666,"Meteorite makes big crater in Nicaragua, government says",9,agree
6667,James Foley remembered as 'brave and tireless' journalist,2147,discuss
6668,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,2242,agree
6669,Axl Rose Dead? Fans Freak Out Over Death Rumors,1271,agree
6670,"Report: Apple Watch to start at $500 in stainless steel, thousands for gold model",2365,discuss
6671,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",2337,agree
6672,Islamic State Flying Three Jets in Syria,2408,discuss
6673,"Report: new 12-inch MacBook Air slims down, has single USB port",1730,discuss
6674,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,1027,discuss
6675,Latest iOS 8 bug reportedly causes unwanted deletion of iCloud Drive documents,2054,discuss
6676,Is Ebola Virus Spreading Among ISIS Militants? Reports Claim Jihadists Seeking Cure at Mosul Hospital,819,discuss
6677,Hundreds of Palestinians flee floods in Gaza as Israel opens dams,1967,discuss
6678,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",2388,discuss
6679,A New iOS 8 Bug Can Delete All Of Your iCloud Documents,2423,agree
6680,"Audio captured at time of Michael Brown shooting, company says",1379,agree
6681,6 hidden mass graves may hold missing Mexican students,1427,discuss
6682,Government fires employee who skipped work for 24 years,1318,agree
6683,Dog abandoned at Scottish rail station with suitcase full of belongings  Read more: http://www.ctvnews.ca/world/dog-abandoned-at-scottish-rail-station-with-suitcase-full-of-belongings-1.2175026#ixzz3O9Shc1IO,2523,agree
6684,Audio recording allegedly captures moment Michael Brown was shot,1916,discuss
6685,CNN audio: Is this the moment Michael Brown was shot?,2481,discuss
6686,Pictured: Recent Muslim convert Michael Zehaf-Bibeau who shot dead a solider and opened fire on Canadian Parliament,1554,agree
6687,Saudi Arabian cleric issues fatwa against snowmen,1266,discuss
6688,Report: Christian Bale Will Play Steve Jobs,2343,discuss
6689,UPDATE: Internet report of Ebola outbreak in Purdon not true,1467,agree
6690,Nigeria announces truce with Boko Haram; fate of schoolgirls unclear,2139,discuss
6691,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",1429,discuss
6692,ISIL allegedly kills US journalist in video,1747,discuss
6693,Predator Drone Reportedly Spotted Over ISIS Stronghold,1740,discuss
6694,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,860,discuss
6695,A Husband Breaks Down In Tears After Lost Voicemail Message By His Late Wife Is Recovered,1053,agree
6696,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,77,discuss
6697,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,2123,discuss
6698,Michael Abdul Zehaf Bibeau Pictures: Photos of Alleged ISIS-Linked Gunman in Canada,2246,discuss
6699,BREAKING NEWS: Gunman 'shot dead' after wounding soldier near Canada parliament,1659,discuss
6700,"Calm Yourselves, Durex Has NOT Come Out With A Pumpkin Spice Condom",1247,agree
6701,"US hostage 'murdered' by militants in Yemen, says Hagel",2247,discuss
6702,"SEE IT: ISIS militants caught trying to cross border into Texas, Congressman claims",1764,discuss
6703,Seth Rogen to play Steve Wozniak alongside Christian Bale's Steve Jobs,1262,discuss
6704,The news of Cesar Millan's death is false,2143,agree
6705,"Ann Arbor pizza delivery driver surprised with $2,000 tip",623,agree
6706,ISIS cracks down on five confirmed Ebola cases among fighters: official,1904,discuss
6707,"Rare Case: Seven Bosnian Girls, Aged 13 And 14, Fall Pregnant After Five-Day School Trip; Parents Outraged After School Cites 'Parental Neglect'",2508,agree
6708,Man Chops Off and Throws Away His Small Penis After Bad Breakup,1517,agree
6709,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,1906,agree
6710,HBO Reportedly in Talks with Apple for Launch of New Unbundled Streaming Service,815,discuss
6711,Audio recording allegedly captures moment Michael Brown was shot,1817,discuss
6712,US hostage Luke Somers dies after rescue bid,1069,discuss
6713,Small Meteorite Strikes in Nicaragua's Capital City of Managua,1825,discuss
6714,Vice squadâs $1m win lights up Las Vegas,2111,discuss
6715,Apple Watch Smartwatch to Ship 15 Million Units Worldwide in 2015,406,discuss
6716,Homeland Security says terrorists haven't crossed U.S-Mexico border,2385,agree
6717,Fence-jumper ran through much of main floor of White House: report,1488,discuss
6718,Meet the X-BOY: Electric shock turns kid into MAGNETO,2415,discuss
6719,Meteorite leaves crater in Nicaraguan capital Managua,1722,discuss
6720,Mexico Says Missing Students Not Found In First Mass Graves,1822,discuss
6721,REPORT: JETLINERS STOLEN FROM LIBYA COULD BE USED TO ATTACK U.S. ON 9/11,1865,discuss
6722,Kidnapped Nigerian schoolgirls: Government claims ceasefire deal with Boko Haram that will bring missing girls home,1630,discuss
