,Headline,Body ID,Stance
607,Pictured: Recent Muslim convert Michael Zehaf-Bibeau who shot dead a solider and opened fire on Canadian Parliament,1569,agree
608,Did Josh Paler Lin Stage His Viral Video About Helping the Homeless?,1971,agree
609,"Man chops off own penis, throws it in a dustbin after poor show in bed",1517,agree
610,Batmobile wasn't stolen: Cops,2135,agree
611,Sugarhill Gangâs Big Bank Hank dead at 57,2398,agree
612,A Bunch Of People Thought Banksy Got Arrested But It Was A Hoax,2051,agree
613,Man Severed Penis That Failed To Impress Girls,2496,agree
614,Pentagon: 1 weapons bundle seized by militants,2307,agree
615,"Tee-off in your own putting paradise: Swedish luxury island owned by Tiger Woods up for sale - and it comes with a villa, a hot tub and a lodge",1888,agree
616,Turkish Leader Says U.S. Airdrop Aided ISIS Militants,1949,agree
617,Moment U.S. Marine is saved by his Kevlar helmet as Taliban sniper bullet hits him in head,743,agree
618,God Is A Woman â Resurrected Father Narated,1303,disagree
619,Lebanon detains wife and son of Al-Baghdadi,1877,disagree
620,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),1087,agree
621,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,1219,agree
622,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",2337,agree
623,BREAKING: ISIS Beheads American Journalist James Wright Foley,2524,agree
624,Enormous 20-stone catfish caught with fishing rod in Italy after 40-minute boat battle,2196,agree
625,SEE IT: California homeless man uses $100 gift to give food to others,1971,disagree
626,Mirfield man's tears of joy after lost voicemail of wife retrieved,151,agree
627,Hundreds of Palestinians flee as Israel opens dams into Gaza Valley,1392,disagree
628,"In Moscow, police are looking for a felon, cut the male genitals",516,agree
629,"Obama, Outraged Over Beheading, Vows to Stay on Course",2067,agree
630,"Christian Bale passes on role of Steve Jobs, actor reportedly felt he wasn't right for part",1846,agree
631,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,1206,agree
632,Christian Bale will not play Steve Jobs,1019,disagree
633,Video: Marine saved by helmet after Taliban sniper attack,2046,agree
634,Jihadi John identity revealed as Mohammed Emwazi: live,2349,agree
635,Vigilantes cut off alleged rapist's penis,86,agree
636,Homeland Security: No ISIL fighters on U.S. border,1931,disagree
637,Airport worker strips naked at Russian airport,1733,agree
638,Sugarhill Gang's Big Bank Hank Dead At 57,824,agree
639,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1913,disagree
640,"Sorry, Everyone: Durex Is Unfortunately Not Making Pumpkin Spice Condoms",2252,agree
641,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2349,agree
642,"Meteorite makes big crater in Nicaragua, government says",885,disagree
643,Christian Bale will not play Steve Jobs,1226,agree
644,Lynch Mob Castrates Alleged Rapist In Rajasthan,2115,agree
645,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,2252,agree
646,Boko Haram Denies Nigeria Cease-Fire Claim,1885,agree
647,Saudi cleric condemns snowmen as anti-Islamic,1064,agree
648,Tropical spider burrowed under Bali tourist's skin,1819,agree
649,Comcast blocks Tor,1403,disagree
650,Michael Phelps' girlfriend was born male but did not tell swimmer about her past,1029,agree
651,Boko Haram ceasefire ignored as violence flares in Borno state,2139,disagree
652,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,2286,agree
653,Texas plumber's truck on front line of Syria war,2145,agree
654,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,1312,agree
655,ISIL Beheads American Photojournalist in Iraq,2524,agree
656,"Elon University has not banned the term âfreshman,â despite rumors",1508,agree
657,"No, a mechanical polar bear is not about to be given an Asbo",2446,agree
658,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,2115,agree
659,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1559,agree
660,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",726,agree
661,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,1905,agree
662,Soldier shot in Ottawa at War Memorial,2156,agree
663,Michael Zehaf-Bibeau IDâd as Canadian Shooting Suspect in Ottawa,2246,agree
664,Axl Rose Found Dead of Sh*tty Hoax Website at Age 52,2166,agree
665,State House time capsule from 1795 unearthed,1049,agree
666,"Feminist Aborts Baby For Being A Boy, Shocked People Donât Approve",2014,disagree
667,"Former Porn Star Behind YouTube Sensation âDC Toy Collector,â Makes $5 Million Per Year Unboxing Disney Toys",1125,agree
668,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1580,agree
669,YPG Confirms: Gill Rosenberg Not Captured in Kobani,2142,agree
670,"Spider burrowed into appendix scar, crawled through WA man's body",1883,agree
671,Cameron vows to hunt down IS 'monsters' after Haines murder,2348,agree
672,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1502,agree
673,Kim Jong-un drinks rare snake wine to boost love life!,2296,agree
674,Christian Bale Exits Steve Jobs Movie (Exclusive),1846,agree
675,"Nun Complains Of Stomach Pains, Later Gives Birth To Baby Boy",2492,agree
676,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),1104,agree
677,This Woman Is Wrongly Being Called A Sexual Predator After Her Private Sex Tape Was Used For A Hoax,795,agree
678,Hopeless romantic BURNS DOWN college sports hall after fireworks proposal stunt fails,1876,agree
679,7 teen girls get pregnant on school trip Read more at http://www.wnd.com/2014/12/7-teen-girls-get-pregnant-on-school-trip/#F5filOd6yFpASPV9.99,2125,disagree
680,Dog found abandoned at Scottish train station with suitcase of belongings,1853,agree
681,Mohammed Islam Denies Making $72 Million From Stock Market Trading,1858,agree
682,Vogueâs Rat Infestation: Disturbing New Details,2263,agree
683,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,1885,agree
684,Meteorite leaves crater in Nicaraguan capital Managua,1213,disagree
685,"Pumpkin Spice Condoms, And 6 Other Flavors That Arenât Happening",2354,agree
686,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",2240,disagree
687,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",2515,agree
688,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),2174,agree
689,Missing Libyan aircraft spark fears of 9/11-style attack in North Africa,1312,agree
690,If Only A Bird Really Did Poop on Putin,1438,agree
691,SEND IN THE DRONES: Predator drones flown over IS headquarters in Syria,1501,agree
692,ISIS launch SCORPION BOMBS to spread panic in Iraq,364,agree
693,Someone painted a graffiti dick on a $2.5 million car,2369,agree
694,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,2278,agree
695,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",2135,disagree
696,US confirms death of Somalia terror group leader,2374,agree
697,Meet the X-BOY: Electric shock turns kid into MAGNETO,1433,agree
698,Michelle Obama Not Blurred Out on Saudi TV,1975,agree
699,"Sick Kansas City man said not to have Ebola, U.S. plans new steps to fight virus",2127,agree
700,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",2375,agree
701,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',255,agree
702,Eyewitness Says Viral Video of Homeless Man Was Staged,738,disagree
703,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1099,disagree
704,"Obama, Outraged Over Beheading, Vows to Stay on Course",1658,agree
705,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,1940,agree
706,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",1468,agree
707,Who Should Play Steve Jobs Now That Christian Bale Quit?,1841,agree
708,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,1747,agree
709,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,1877,disagree
710,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,2214,agree
711,"Christian Bale passes on role of Steve Jobs, actor reportedly felt he wasn't right for part",1299,agree
712,Meteorite leaves crater in Nicaraguan capital Managua,2475,disagree
713,"Tropical spider burrows under man's skin, lives there for three days",1531,disagree
714,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1531,agree
715,Man chops off his own penis after girlfriend told him he was no good in bed,2496,agree
716,Dog found abandoned outside railway station with suitcase of his belongings,1000,agree
717,CPWD official sacked for absence from duty for 25 years,932,agree
718,Shocking! Chinese parents sell their son to fund for daughterâs Cancer treatment,1698,agree
719,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,398,agree
720,Newly Discovered Mass Grave Linked to Missing Mexican Students,646,disagree
721,James Foley remembered as 'brave and tireless' journalist,206,agree
722,North Korean dictator Kim Jong-Un to open restaurant in Scotland,2225,disagree
723,Homeland Security: No ISIL fighters on U.S. border,666,agree
724,Small Meteorite Strikes in Nicaragua's Capital City of Managua,0,agree
725,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",1130,disagree
726,Now THAT'S a Royal trip! Alan Titchmarsh finds psychedelic mushroom in the Queen's garden at Buckingham Palace,1647,agree
727,Christian Bale will not play Steve Jobs,945,disagree
728,Ottawa Gunman Identified As Michael Zehaf-Bibeau,789,agree
729,Audio of gunfire in Michael Brown case authenticated by app company,1564,disagree
730,ISIS Beheads American Journalist,1580,agree
731,Priest who died for 48 minutes says he met God and sheâs a woman,1055,agree
732,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1966,agree
733,KC hospital: Patient does not have symptom profile of Ebola,1404,agree
734,"Hoax Report Claims 250,000 Texas Turkeys Infected With Ebola",2210,disagree
735,"Batmobile stolen in Detroit? Good one, joker!",917,agree
736,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",1877,agree
737,Singing polar bear facing ASBO after noise complaint,982,agree
738,Mystery man slaps shoppers around head for sneezing,1897,agree
739,SEE IT: California homeless man uses $100 gift to give food to others,1020,agree
740,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,1222,disagree
741,Was Heart-Tugging Viral Video Of Generous Homeless Man All A Hoax?,2132,agree
742,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,1084,agree
743,"Tiger Woods is not on suspension for failing a drug test, his agent and a PGA official say",1339,agree
744,Mohammed Islam Denies Making $72 Million From Stock Market Trading,2407,agree
745,NASA Raises Doubts About Reports of Nicaraguan Meteorite,1573,agree
746,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,2242,agree
747,Mexican students not among bodies found in mass graves,646,agree
748,Someone painted a graffiti dick on a $2.5 million car,1453,disagree
749,Video: Marine survives Taliban sniper headshot thanks to helmet,1481,agree
750,Michelle Obama's Hair Appeared Totally Uncensored on Saudi TV,2453,agree
751,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,2362,agree
752,"Boko Haram claims to have German hostage, denies ceasefire",2272,agree
753,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1027,agree
754,New iOS 8 bug can delete all of your iCloud documents,1518,agree
755,Now the Vogue Rats Are Chewing Through Couture,2498,agree
756,Government fires employee who skipped work for 24 years,1951,agree
757,ISIL Beheads American Photojournalist in Iraq,1336,agree
758,Meteorite strike in Nicaragua puzzles experts,173,agree
759,Shocking picture shows mother trying to sell her own son to pay for twin daughter's cancer treatment,1562,agree
760,"No, Saudi TV Didn't Blur Out Michelle Obama's Face When the President Met King Salman",235,agree
761,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",1954,agree
762,David Haines beheading video confirmed genuine; UK PM Cameron vows to hunt down ISIS 'monsters',2440,agree
763,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,757,agree
764,"Etats-Unis: Mort pendant 48 minutes, un prÃªtre affirme que Dieu est une femme",2515,agree
765,"'See you Monday': N.L. man keeps Facebook promise to police, turns himself in  Read more: http://www.ctvnews.ca/canada/see-you-monday-n-l-man-keeps-facebook-promise-to-police-turns-himself-in-1.2206960#ixzz3QEDaSGxU",2164,agree
766,"Managua explosion not a meteorite, NASA suggests",1573,agree
767,Mirfield man's tears of joy after lost voicemail of wife retrieved,996,agree
768,Woman Dumped by Boyfriend Spends Entire Week Mourning at KFC,2414,agree
769,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1502,agree
770,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,1471,agree
771,Who Is Michael Zehaf-Bibeau? Ottawa Shooter Suspect Identified By Canadian Officials ,1970,agree
772,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1380,agree
773,Robert Plant ripped up $800M Led Zeppelin reunion contract,1978,agree
774,"One gunman killed in shooting on Parliament Hill in Ottawa, hunt on for other shooters",2156,agree
775,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,2125,disagree
776,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1797,disagree
777,Macaulay Culkin Victim of Another Online Death Hoax,759,agree
778,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,1718,agree
779,Man chops off his penis after his girlfriend breaks up with him,1517,agree
780,Electric shock turns Russian boy into Marvel's Magneto,497,agree
781,Michelle Obamaâs face blurred by Saudi state television,2453,disagree
782,"These LEGO Instructions from 1974 Are Awesome (And Yes, They're Real)",1292,agree
783,Small Meteorite Hits Managua,1913,agree
784,DHS Rebuffs Congressmanâs Claim ISIS Infiltrating Southern Border,2249,agree
785,Someone painted a graffiti dick on a $2.5 million car,124,agree
786,British man pays $460 to save constipated goldfish's life,958,agree
787,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,585,agree
788,NASA: Viral news on days of darkness in December is hoax,403,disagree
789,Lebanon detains wife and son of Al-Baghdadi,703,disagree
790,US Marine survives headshot in Afghanistan,1734,agree
791,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,1471,agree
792,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",2305,disagree
793,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1336,agree
794,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,2432,disagree
795,Seven teenage girls get pregnant on school trip,1804,agree
796,Texas plumber's truck on front line of Syria war,1906,agree
797,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,2398,agree
798,"Video showing American journalist beheaded believed real, officials and family say",1966,agree
799,Boyfriend cuts off his penis and throws it in the bin after girlfriend dumps him for being bad in bed,2496,agree
800,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",2440,agree
801,Ottawa shooting: Slain soldier named as Nathan Cirillo while suspect identified as Michael Zehaf-Bibeau,1380,agree
802,Jihadi John identity revealed as Mohammed Emwazi: live,2165,agree
803,Woman Stays In KFC For A Week To Get Over Her Break-Up,2043,agree
804,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,2070,agree
805,Homeless man receives $100... then shocks everyone with how he spends it,794,disagree
806,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,2248,agree
807,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,1905,agree
808,"Ann Arbor pizza delivery driver surprised with $2,000 tip",1358,agree
809,Did Josh Paler Lin Stage His Viral Video About Helping the Homeless?,1925,disagree
810,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,1929,disagree
811,Predator drones being flown over Isil's Syrian 'capital',1501,agree
812,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1206,agree
813,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),1051,disagree
814,Watch: US Marine saved by helmet after being shot by Taliban sniper,115,agree
815,$YUM Serving Up #Marijuana & Fried Chicken,1814,disagree
816,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1580,agree
817,WTC rats scare off Anna Wintour,821,agree
818,"Absent from duty for 25 years, CPWD official dismissed",2441,agree
819,Chugging eggnog at office party lands man in hospital,1901,agree
820,"No, ESPN is not having an all-male domestic violence panel tonight",2137,agree
821,ISIS Getting Ebola,1175,disagree
822,Italian fisherman catches monstrous 280-pound catfish,2196,agree
823,Microsoft turns to robotic security guards to watch for trouble,413,agree
824,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",759,agree
825,"Batmobile stolen in Detroit? Good one, joker!",1737,agree
826,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",2354,agree
827,"RCMP release security footage of Michael Zehaf Bibeau during attack, say he shot soldier in back",1970,agree
828,Obama denounces killing of journalist James Foley and pledges âjusticeâ,2524,agree
829,Christian Bale will not play Steve Jobs,755,agree
830,Macaulay Culkin dead: Actor is victim of another death hoax,1752,agree
831,Video: Marine saved by helmet after Taliban sniper attack,743,agree
832,Macaulay Culkin dead hoax: Fake death report spreads on social networks,1174,agree
833,Was The Video Of That Homeless Man Doing Good Deeds With $100 All An Elaborate Hoax!?,1020,disagree
834,Homeless man receives $100... then shocks everyone with how he spends it,760,agree
835,"Catholic priest dies for 48 mins, wakes up claiming God is a woman",2515,agree
836,ISIL Beheads American Photojournalist in Iraq,368,agree
837,Pentagon: Airstrike killed terror leader in Somalia,2374,agree
838,Seven girls as young as 13 become pregnant on a school trip,1804,agree
839,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",824,agree
840,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",2170,agree
841,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",720,disagree
842,Report: Christian Bale Just Bailed on the Steve Jobs Movie,755,agree
843,GRAPHIC CONTENT: Girl sneers at man's tiny penis so he CHOPS IT OFF and bins it,1410,agree
844,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2524,agree
845,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1860,agree
846,'Jihadi John' named as Mohammed Emwazi from London,2349,agree
847,Doubts cast over Nicaragua meteorite claim,1056,agree
848,ESPN to save NFL's image with all-male domestic abuse discussion,1500,disagree
849,Mexico prosecutor: Students not in 1st mass graves,1984,agree
850,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,2005,agree
851,TBS speeds up Seinfeld 7.5% to gain an extra 2 minutes of commercial ad time.,2314,agree
852,Boko Haram denies ceasefire claim by Nigeria's government,2272,agree
853,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",339,agree
854,For sale: Tiger's former island in Sweden,965,agree
855,Time Capsule from Paul Revere and Samuel Adams Discovered in Boston,2288,agree
856,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",504,agree
857,ESPN to save NFL's image with all-male domestic abuse discussion,2137,disagree
858,Seven girls as young as 13 become pregnant on a school trip,2170,agree
859,"Tiger Woods is not on suspension for failing a drug test, his agent and a PGA official say",1718,agree
860,Tiger Woods' former luxury island goes on sale,965,agree
861,Priest who died for 48 minutes says he met God and sheâs a woman,1008,agree
862,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",1245,disagree
863,Macaulay Culkin: Death claims about former child star revealed to be yet another hoax,2326,agree
864,Officials shoot down congressman's claims ISIS terrorists are running across US-Mexico border,2249,agree
865,God is a woman- Priest who died for 48 minutes claims,2515,agree
866,Audio of gunfire in Michael Brown case authenticated by app company,2235,disagree
867,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,1045,agree
868,"Woman catches husband cheating with her twin, humiliates them",1058,agree
869,Magic Mushrooms Found in Queen Elizabeth's Garden at Buckingham Palace,1258,agree
870,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1540,agree
871,Jilted lover spends a week in KFC to try and get over her ex,1551,agree
872,"No, a Planetary Alignment on Jan. 4, 2015, Wonât Decrease Gravity",1123,agree
873,"Pumpkin Spice Condoms, And 6 Other Flavors That Arenât Happening",1954,agree
874,Indian civil servant sacked 'after 24-year sickie',432,agree
875,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1883,agree
876,Fake Fox News Website Reports Judd Nelsonâs Death for Some Reason,2332,agree
877,Police hunting mystery 'slapper' in tweed jacket who attacks people who sneeze in town's high street,1422,agree
878,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),2115,agree
879,Man discovers spider living under his skin during Bali vacation,1880,disagree
880,Government fires employee who skipped work for 24 years,1318,agree
881,Woman spends a week in KFC to get over her break up,1225,agree
882,A Bogus Banksy,2070,agree
883,"ISIS using bombs containing live SCORPIONS in effort to spread panic, in tactic used 2,000 years ago against Romans",1127,agree
884,Ottawa Shooting: Soldier Shot at Canada's National War Memorial,2281,agree
885,"Michael Phelps' self-proclaimed 'girlfriend', 41, reveals she was born a male as she describes her 'amazing intimacy' with Olympic swimmer",1349,agree
886,Watch: US Marine saved by helmet after being shot by Taliban sniper,1180,agree
887,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1197,agree
888,Man Severed Penis That Failed To Impress Girls,827,agree
889,British aid worker David Haines beheaded by ISIL,2348,agree
890,NASA Raises Doubts About Reports of Nicaraguan Meteorite,1731,disagree
891,This Guy Paid Off His Parentsâ Mortgage For Christmas,1535,agree
892,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,16,agree
893,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",2097,agree
894,"Whoa, Paul Rudd Was One of the Airport Heroes Who Took Down the Homophobe",609,agree
895,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,1959,agree
896,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,922,disagree
897,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,2249,agree
898,MACAULAY CULKIN IS THE LATEST VICTIM OF A CELEBRITY DEATH HOAX â AND THESE 9 STARS KNOW EXACTLY HOW HE FEELS!,1805,agree
899,Cameron vows to hunt down IS 'monsters' after Haines murder,1989,agree
900,Lego letter to parents in 1974 on gender equality still resonates 40 years on,779,agree
901,âPhoto of slain IS leaderâ reported to be doctored,263,agree
902,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,1219,agree
903,Texas plumber's truck spotted in Syria: 'We have nothing to do with terror at all',2145,agree
904,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,2135,agree
905,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),805,agree
906,White House Fence Jumper Pushed Past Female Guard,1365,agree
907,Weather Channelâs Mike Seidel was not caught with his pants down,1046,agree
908,Boko Haram ceasefire ignored as violence flares in Borno state,1298,agree
909,Incredible Video Shows A US Marine Surviving Being Shot In The Head By A Sniper In Afghanistan,2267,agree
910,Homeland Security: No ISIL fighters on U.S. border,324,agree
911,Kim Jong-un relying on âcobra wineâ after problems with trouser snake,2296,agree
912,Man who slaps people around the head for sneezing hunted by police,1839,agree
913,Islamic State using 'SCORPION bombs' to terrorise victims,1474,agree
914,Cameron vows to hunt down IS 'monsters' after Haines murder,1182,agree
915,Watch: US Marine saved by helmet after being shot by Taliban sniper,2046,agree
916,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,303,agree
917,Sugarhill Gang Rapper Big Bank Hank Dies at 57,2080,agree
918,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',1651,agree
919,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,2166,agree
920,Watch: US Marine saved by helmet after being shot by Taliban sniper,2267,agree
921,America's oldest time capsule unearthed at Boston statehouse after being buried in 1795 by Sam Adams and Paul Revere,2257,agree
922,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,1085,agree
923,"Sorry, Fido. Pope Francis did NOT say our pets are going to heaven",1832,agree
924,Chinese advised to choose British-sounding names to get ahead,2260,disagree
925,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,1197,agree
926,Here's video of a bird pooping on Vladimir Putin in the middle of a speech,1438,disagree
927,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,227,agree
928,"Sons of Anarchy Movie? No, Kurt Sutter Announces Charlie Hunnam, Brad Pitt Film Article is Fake",2141,agree
929,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,2345,disagree
930,"No, a Planetary Alignment on Jan. 4, 2015, Wonât Decrease Gravity",1377,agree
931,Nun who gave birth âhad no ideaâ she was pregnant,2492,agree
932,U.S. airstrike kills Islamic Al Shabab terrorist leader in Somalia,2374,agree
933,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",604,disagree
934,"Hostage David Haines' Murder 'Evil', PM Says",2348,agree
935,Texas plumber threatened over jihadis using his old truck,2242,agree
936,"Dogs DO go to heavenâ¦ and cats, and horses: Pope assures young boy that there is a place in paradise for animals as well",1905,agree
937,ISIS Blasts 'Scorpion Bombs' At Civilian Areas In Iraq; Mosul Residents Living In Fear,776,agree
938,REVEALED: Woman Behind $5 Million Per Year Youtube Channel Is a Former Porn Star  Read more at: http://nextshark.com/revealed-woman-behind-5-million-per-year-youtube-channel-is-a-former-porn-star/#rmns,1315,agree
939,Priest who died for 48 minutes says he met God and sheâs a woman,2240,agree
940,Bugatti Veyron Vandalized With Penis Graffiti? Viral Photo Isnât What It Seems,948,agree
941,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,1837,disagree
942,'Nasa Confirms Earth Will Experience 6 Days of Total Darkness in December' Fake News Story Goes Viral,2521,agree
943,That's one way to get through security! Frustrated traveller strips completely NAKED at airport to pass through metal detectors,2234,agree
944,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,1630,agree
945,Saudi cleric condemns snowmen as anti-Islamic,25,agree
946,BREAKING: ISIS Beheads American Journalist James Wright Foley,1336,agree
947,Comcast Says You Can Keep Your Tor,2178,agree
948,Macklemore Gets Twitter-Trolled with the #MacklemoreJoinedISIS,1413,agree
949,"Nun gives birth, intends to keep baby",2492,agree
950,ESPNâs Domestic Abuse Tonight Panel Will Be 100% Dudes,2181,disagree
951,Hero soldier Nathan Cirillo killed by convicted criminal Michael Zehaf-Bibeau,2246,agree
952,New ISIS Video Shows Militants Seizing Weapons Airdropped By US Near Kobani,1949,agree
953,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,587,agree
954,Newly Discovered Mass Grave Linked to Missing Mexican Students,461,disagree
955,Research Medical Center denies reports that a patient has Ebola,1015,agree
956,Led Zeppelinâs Robert Plant ripped up a $924 million reunion contract,1492,disagree
957,You all had an abortion! [Google Translate],2248,agree
958,"Batmobile stolen in Detroit? Good one, joker!",1751,agree
959,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",1026,agree
960,Banksy's illustrated response to the Charlie Hebdo attack isn't by Banksy. But it is striking,2024,agree
961,Texas City plumber's truck ends up in Syrian war,2379,agree
962,Watch: US marine survives Taliban sniper headshot in Afghanistan,2360,agree
963,Angry mob chops off man's genitals with butcherâs knife for alleged rape attempt,2115,agree
964,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,724,agree
965,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",1805,agree
966,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",1752,agree
967,Lynch Mob Castrates Alleged Rapist In Rajasthan,1673,agree
968,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,1959,agree
969,Magic Mushrooms Found in Queen Elizabeth's Garden at Buckingham Palace,1647,agree
970,Watch NAKED airport worker walk through scanner in bizarre protest against 'rough' guards,2234,agree
971,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",1831,agree
