,Headline,Body ID,Stance
0,KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants,882,unrelated
1,Brian Williams Insists NBC News Meteorologist Did Not Pee in the Snow While on Air,1169,unrelated
2,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1966,discuss
3,Predator Drone Reportedly Spotted Over ISIS Hotbed in Syria; Airstrikes Hit ISIS Targets,1657,discuss
4,Apple may launch 12-inch MacBook Air with Retina Display,1679,unrelated
5,"Tour, agent: Tiger Woods not banned",1589,unrelated
6,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",900,unrelated
7,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,984,unrelated
8,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,706,unrelated
9,Amazon Reportedly Planning An Ad-Supported Video Service That Will Be Cheaper Than Netflix,887,unrelated
10,"Apple Reportedly Preparing 12-inch MacBook Air, Thinner and Lighter than Existing Models",1863,unrelated
11,ISIS chlorine attack on security forces confirmed â Iraq officials,636,discuss
12,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1019,unrelated
13,N. Koreaâs Kim has leg injury but in control,1567,unrelated
14,UPDATE: BATMAN v SUPERMAN Batmobile Reportedly Stolen By (Shocker!) Detroit Locals,251,unrelated
15,Hunt for 'cruel' owner who abandoned dog at train station,530,unrelated
16,"A message from Jim's mom, Diane Foley:",1295,unrelated
17,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",577,discuss
18,What This Homeless Guy Did With $100 Completely Stunned The Man Who Gave It To Him,2305,agree
19,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,1106,discuss
20,Rodney Constantine keeps Facebook promise and turns himself in to police,2524,unrelated
21,N. Koreaâs Kim has leg injury but in control,1678,unrelated
22,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,2385,agree
