,Headline,Body ID,Stance
0,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,1152,discuss
1,Government fires employee who skipped work for 24 years,936,unrelated
2,Kim Jong-Un's Sister Takes Control in North Korea,2177,unrelated
3,Priest who died for 48 minutes says he met God and sheâs a woman,1605,unrelated
4,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,511,unrelated
5,Islamic State militants claim to behead missing American journalist,2045,unrelated
6,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",1848,unrelated
7,Axl Rose Dies? Guns Nâ Roses Singer Dead âWest Hollywood Home at Age 52â² is Fake,2166,agree
8,Dog Found Abandoned With Suitcase Filled With His Belongings,54,unrelated
9,"No, ESPN is not having an all-male domestic violence panel tonight",1374,unrelated
10,Vigilantes cut off alleged rapist's penis,1256,unrelated
11,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",1787,unrelated
12,Daash Ebola transferred to Mosul {Google Translate],2180,disagree
13,Missing Libyan jetliners raise fears of terror attacks on 9/11,1165,discuss
14,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",269,agree
15,Guantanamo Detainee Exchanged for American POW Attempts a Return to Battle,2367,unrelated
16,Michael Phelpsâ alleged girlfriend says she was born intersex,1435,unrelated
17,Lebanon 'holding IS leader's daughter and ex-wife',1968,unrelated
18,Kim Jong-Un 'bans the name Kim Jong-un',1645,unrelated
19,Amazon plans a streaming-video alternative,2208,unrelated
20,SEND IN THE DRONES: Predator drones flown over IS headquarters in Syria,1740,agree
21,'Jihadi John': Isis fighter named as Mohammed Emwazi from west London,1465,unrelated
22,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,816,unrelated
23,"Pizza delivery man gets $2,000 tip",1820,unrelated
24,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,2506,unrelated
25,Kim Jong-un So Fat He Injured His Ankles,2329,unrelated
26,Militant Group Says It Killed American Journalist in Syria,880,discuss
27,US drones hunt Isis leader in Syria,2413,unrelated
28,ISIS chlorine attack on security forces confirmed â Iraq officials,1233,discuss
29,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1602,discuss
30,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,1522,discuss
31,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",40,unrelated
32,Luke Somers' sister says he was killed in failed Yemen rescue attempt,2495,unrelated
33,Saddam Husseinâs pilots training Islamic State group,2362,unrelated
34,Taliban member swapped by Obama for Bowe Bergdahl tried to return to terror: report,1628,discuss
35,Tiger Woods selling Swedish villa â island included,84,unrelated
36,BREAKING Gill Rosenberg former IDF soldier was captured by ISIS,2037,disagree
37,"Dead for 48 minutes, this Catholic Priest claims God is female",2043,unrelated
38,ISIS Getting Ebola,1040,discuss
39,Boko Haram denies ceasefire claim by Nigeria's government,1506,unrelated
40,Video messaging service verifies timing of CNN audio recording,1817,discuss
41,"Vice Media CEO Shane Smith Spent $300,000 on Las Vegas Dinner (Report)",1605,unrelated
42,"Gold Apple Watch Edition price? Speculators say at least $10,000",790,discuss
43,What This Homeless Guy Did With $100 Completely Stunned The Man Who Gave It To Him,321,unrelated
44,Missing Libyan jetliners raise fears of terror attacks on 9/11,1312,agree
45,Saudi cleric condemns snowmen as anti-Islamic,1090,unrelated
46,Bugatti Veyron Vandalized With Penis Graffiti? Viral Photo Isnât What It Seems,2235,unrelated
47,Magic mushroom found growing at Buckingham Palace,1258,agree
48,ISIS Beheads American Journalist James Foley in Video Message to U.S.,2526,unrelated
49,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,1042,discuss
50,Seven teenage girls get pregnant on school trip,571,unrelated
51,ISIS cracks down on five confirmed Ebola cases among fighters: official,2520,unrelated
52,Pope Francis turns out not to have made pets in heaven comment,1104,unrelated
53,Did Josh Paler Lin Stage His Viral Video About Helping the Homeless?,2240,unrelated
54,Will King of Jordan lead airstrikes on ISIS HIMSELF? Reports say trained pilot plans to take part in attack after quoting Clint Eastwood's Unforgiven to Congressmen,17,unrelated
55,WHO âprobingâ whether ISIS fighters got Ebola,2003,discuss
