,Headline,Body ID,Stance
29031,SHOCK CLAIM: PGA Golfer Says Tiger Woods Is Suspended For Failed Drug Test,438,unrelated
29032,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",1372,unrelated
29033,Report: 4 ISIS Terrorists Caught at Southern Border in 36 Hrs,2458,unrelated
29034,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,2156,unrelated
29035,NASA Raises Doubts About Reports of Nicaraguan Meteorite,724,unrelated
29036,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,1921,unrelated
29037,Tourist dubbed âSpider Manâ after spider burrows under skin for days,1708,unrelated
29038,"New York schoolboy who made $72MILLION trading stocks on his lunch breaks - and now takes his friends out to dine on $400 caviar, drives a BMW and has definitely made his immigrant parents proud",1205,unrelated
29039,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,2523,unrelated
29040,"These egalitarian Lego instructions from the 1970s are pretty cool, but are they real?",1726,unrelated
29041,'Jihadi John' named as Mohammed Emwazi from London,1107,unrelated
29042,Isis claims US hostage Kayla Mueller killed in coalition airstrike,1588,unrelated
29043,Nun who gave birth âhad no ideaâ she was pregnant,2009,unrelated
29044,State House time capsule from 1795 unearthed,1471,unrelated
29045,Tim Cook Reportedly Reveals Apple Watch Waterproofing Has Improved,88,unrelated
29046,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,1166,unrelated
29047,Isis video claims to show beheading of British hostage David Haines,1360,unrelated
29048,Lebanon 'holding IS leader's daughter and ex-wife',1020,unrelated
29049,Apple Orders More Than 5 Million Watches for Initial Run,2370,unrelated
29050,"Rats at Vogue's NYC offices - watch your step, Anna Wintour",1936,unrelated
29051,Nun who GAVE BIRTH to baby boy after suffering agonising stomach pains 'had no idea' she was pregnant,1164,unrelated
29052,Texas plumber's truck spotted in Syria: 'We have nothing to do with terror at all',121,unrelated
29053,Audio recording allegedly captures moment Michael Brown was shot,472,unrelated
29054,Iraqi media says ISIS militants have contracted Ebola,737,unrelated
29055,Marijuana May Soon Spark Just a Ticket in New York,1295,unrelated
29056,Does Vogue's New Office Have a Rat Infestation?,1940,unrelated
29057,Ebola Frisco 2014: Patient Shows Virus Symptoms After Apparent Thomas Eric Duncan Contact,2045,unrelated
29058,New Audio Allegedly Captures Moment Michael Brown Was Shot,1481,unrelated
29059,CNN Posts Alleged Audio of Michael Brown Shooting,2234,unrelated
29060,"Kim Yo Jong, Kim Jong-Unâs Sister, Takes Control of North Korea While Brother Gets Treatment?",1029,unrelated
29061,Iraq Denies Lebanon Captured Abu Bakr al-Baghdadi's Wife and Child,72,unrelated
29062,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,1308,unrelated
29063,Mum faces real-life Sophie's Choice â as she tries to sell her son to fund daughter's care,2304,unrelated
29064,Meet the 17-Year-Old Who Made $72 Million During His High-School Lunch Breaks,761,unrelated
29065,FBI Probing Alleged Audio of Michael Brown Shooting,2248,unrelated
29066,Report: Missing Libyan jetliners raise fears of suicide airliner attacks on 9/11,1699,unrelated
29067,Video messaging service verifies timing of CNN audio recording,1786,unrelated
29068,Kim Jong-Un 'bans the name Kim Jong-un',1786,unrelated
29069,"ISIS Claims an American Hostage, Kayla Mueller, Died in Airstrike in Syria",663,unrelated
29070,"Soldier shot, Parliament locked down after gunfire erupts at war memorial",633,unrelated
29071,U.S. Hostage Luke Somers Killed During Yemen Rescue Bid: Family,2070,unrelated
29072,WFBâs Bill Gertz: Obama Administration âTrying to Play Downâ Missing Libyan Airliners,1438,unrelated
29073,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1358,unrelated
29074,"NASA: Planetary Alignment On Jan 4, 2015 Will Decrease Gravity For 5 Minutes Causing Partial Weightlessness???",255,unrelated
29075,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,450,unrelated
29076,Detroit Police Issue Statement That The Batmobile Is Safe,137,unrelated
29077,Pentagon: death of al Shabaab leader in U.S. strike would be major blow,2002,unrelated
29078,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",2352,unrelated
29079,GOP Rep: âAt Least Ten ISIS Fighters Have Been Caught Coming Across The Mexican Borderâ,2056,unrelated
29080,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",992,unrelated
29081,WHO says reports of suspected Ebola cases in Iraq are untrue,737,unrelated
29082,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,298,unrelated
29083,British rapper a suspect in ISIS beheading,505,unrelated
29084,WHO âprobingâ whether ISIS fighters got Ebola,2078,unrelated
29085,BREAKING NEWS: Gunman 'shot dead' after wounding soldier near Canada parliament,401,unrelated
29086,ISIS Militants Allegedly Contracted Ebola,1574,unrelated
29087,Jihadi John unmasked: Former Westminster University student was arrested FIVE years ago and put on a terror watch list - but he flew to Syria to join ISIS two years later,1252,unrelated
29088,ISIL allegedly kills US journalist in video,26,unrelated
29089,This Letter To Parents From A 1970s Lego Set Contains An Important Message For Gender Equality,1574,unrelated
29090,ISIS Extremists Claim to Behead British Hostage David Haines,1802,unrelated
29091,Soldier shot near Canadian parliament building,1547,unrelated
29092,Has The Batman Vs. Superman Batmobile Been Stolen In Detroit?,280,unrelated
29093,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2525,unrelated
29094,Pope Francis tells boy whose dog had died that heaven is open to all,181,unrelated
29095,REPORT: Apple Isn't Happy With The Battery Life Of Its New Smartwatch,104,unrelated
29096,"So, There Might Be a Rat Infestation at Vogue",529,unrelated
29097,Doubts cast over Nicaragua meteorite claim,649,unrelated
29098,MACAULAY CULKIN IS THE LATEST VICTIM OF A CELEBRITY DEATH HOAX â AND THESE 9 STARS KNOW EXACTLY HOW HE FEELS!,2252,unrelated
29099,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,527,unrelated
29100,âStar Wars: The Force Awakensâ May Get An Early Release DateâReport,2045,unrelated
29101,Emotional sergeant-at-arms is greeted back to parliament with a rousing standing ovation a day after he heroically shot dead terrorist - the first time he used weapon in 30 year career,1586,unrelated
29102,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,1351,unrelated
29103,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',1661,unrelated
29104,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",1948,unrelated
29105,Staff Reporter,658,unrelated
29106,CNN Posts Alleged Audio of Michael Brown Shooting,776,unrelated
29107,Luke Somers 'killed in failed rescue attempt in Yemen',40,unrelated
29108,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",80,unrelated
29109,Kim Jong-Un's Sister Takes Control in North Korea,2002,unrelated
29110,Christian Bale Won't Play Steve Jobs After All,35,unrelated
29111,"Small meteorite strikes Nicaragua, government says",2330,unrelated
29112,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",1183,unrelated
29113,Report claims Kim Jong-un underwent surgery to repair fractured ankles,186,unrelated
29114,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,1157,unrelated
29115,"Apple Watch Power Reserve feature will save battery life, report says",78,unrelated
29116,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,2096,unrelated
29117,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1419,unrelated
29118,Amazon plans a streaming-video alternative,367,unrelated
29119,Man chops off his own penis after girlfriend told him he was no good in bed,1249,unrelated
29120,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),304,unrelated
29121,Texas City plumber's truck ends up in Syrian war,1403,unrelated
29122,The Image That Everyone Is Sharing By 'Banksy' Isn't By Banksy â But It's Awesome,693,unrelated
29123,Taylor Lianne Chandler: Michael Phelps' Cougar Girlfriend Revealed?,1217,unrelated
29124,This Is The Most Epic Way To Quit Your Job,169,unrelated
29125,Audio recording allegedly captures moment Michael Brown was shot,132,unrelated
29126,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,1853,unrelated
29127,Man has his PENIS cut off by angry mob after 'attempted rape' of teenager,368,unrelated
29128,Nigeria says it has deal with Boko Haram to release kidnapped girls,1439,unrelated
29129,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,1266,unrelated
29130,Christian Bale will not play Steve Jobs,1195,unrelated
29131,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,1936,unrelated
29132,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,186,unrelated
29133,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,2078,unrelated
29134,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,816,unrelated
29135,FBI Probing Alleged Audio of Michael Brown Shooting,1022,unrelated
29136,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,34,unrelated
29137,Biological Warfare on the Horizon? ISIS Soldiers May Be Infected With Ebola,559,unrelated
29138,NET Extra: Back-from-the-dead Catholic priest claims God is a female,2445,disagree
29139,Anna Wintour: Is Rat Infestation At NYC âVogueâ Office Kim Kardashianâs Fault?,944,unrelated
29140,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,2167,unrelated
29141,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',686,unrelated
29142,"Despite ceasefire announcement, new Boko Haram attacks reported",459,unrelated
29143,CNN Airs Alleged Audio from Michael Brown Shooting,1403,unrelated
29144,'No hard evidence' of Isis claims it kidnapped Canadian-Israeli woman Gill Rosenberg,2147,unrelated
29145,Meteorite leaves crater in Nicaraguan capital Managua,1744,unrelated
29146,Kim Jong-un relying on âcobra wineâ after problems with trouser snake,2070,unrelated
29147,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",40,unrelated
29148,Christian Bale Pulls Out of Upcoming Steve Jobs Biopic,1646,unrelated
29149,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,565,unrelated
29150,"No, a spider (probably) didn't crawl through a man's body for several days",959,unrelated
29151,Kurds fear Isis use of chemical weapon in Kobani,1988,unrelated
29152,'The Force Awakens' Release Date: JJ Abrams Plan for an Early Release of 'Star Wars' Movie?,748,unrelated
29153,"Brian Williams: No, Our Meteorologist Was Not Peeing on Live TV",1844,unrelated
29154,"Report: ISIS kidnaps Canadian-Israeli, former IDF soldier who went to fight with the Kurds",214,unrelated
29155,Magic Mushrooms Found on Buckingham Palace Grounds,1575,unrelated
29156,New Audio Shows Michael Brown Was Shot at 11 Times,1385,unrelated
29157,"Don't forget to tip...especially if you spend $300,000",137,unrelated
29158,Seth Rogen set to play Steve Wozniak in Danny Boyle's Steve Jobs biopic,1157,unrelated
29159,"No, Banksy hasnât been arrested",1269,unrelated
29160,Video Purports to Show Beheading of American Journalist,2127,unrelated
29161,'Banksy' Reacts To Paris Attack With Poignant Drawing,1735,unrelated
29162,"Boko Haram agrees to ceasefire, release of school girls",2088,unrelated
29163,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,2483,unrelated
29164,Islamic State using 'SCORPION bombs' to terrorise victims,1347,unrelated
29165,"Paradise is open to all, even dogs, Pope tells boy",1120,unrelated
29166,"No, a bird didn't poop on Vladimir Putin",2463,unrelated
29167,Anna Wintour: Is Rat Infestation At NYC âVogueâ Office Kim Kardashianâs Fault?,1933,unrelated
29168,"Sorry, Everyone: Durex Is Unfortunately Not Making Pumpkin Spice Condoms",2240,unrelated
29169,This Woman Exposed Her Cheating Boyfriend With A Brilliant Christmas Gift,296,unrelated
29170,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2328,unrelated
29171,NEWS/ Meet the Teletubbies Sun Baby: 19-Year-Old Jess Smith Reveals Herself as the Smiling Face Who Looked Over Teletubbyland,1832,unrelated
29172,"No, Pumpkin Spice Condoms Are Not A Real Thing",2187,unrelated
29173,James Foley remembered as 'brave and tireless' journalist,1034,unrelated
29174,ISIL video claims beheading of kidnapped journalist James Foley,11,unrelated
29175,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,1384,unrelated
29176,Report: Christian Bale Drops Out Of Steve Jobs Biopic,1646,unrelated
