,Headline,Body ID,Stance
106,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",34,unrelated
107,I aborted my baby because it was a boy,2213,unrelated
108,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,913,unrelated
109,Report: Christian Bale Just Bailed on the Steve Jobs Movie,2211,agree
110,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,2097,unrelated
111,"L. Jinny? Abdel-Majed Abdel Bary, UK Rapper, Suspected in James Foley Killing: Reports",1019,unrelated
112,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,1857,unrelated
113,Former PGA Tour player: Tiger Woods suspended for drug test failure,1589,unrelated
114,"Apple Watch Pricing to Reportedly Start at $500 for Stainless Steel, $4,000 for Gold",62,unrelated
115,ISIS launch SCORPION BOMBS to spread panic in Iraq,2257,unrelated
116,"Calm Yourselves, Durex Has NOT Come Out With A Pumpkin Spice Condom",2123,unrelated
117,"Spider burrowed into appendix scar, crawled through WA man's body",498,unrelated
118,Strange mark turns out to be tropical spider burrowing under vacationer's skin,959,unrelated
119,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,381,unrelated
120,British rapper a suspect in ISIS beheading,2295,unrelated
121,Amazon Is Going To Open A Physical Store!,428,unrelated
122,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,972,unrelated
123,Mexican students not among bodies found in mass graves,1427,agree
124,Seth Rogen To Play Steve Wozniak In Steve Jobs Biopic,2272,unrelated
125,Who Is Michael Zehaf-Bibeau? Ottawa Shooter Suspect Identified By Canadian Officials ,874,unrelated
126,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1658,unrelated
127,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,1347,unrelated
128,Macaulay Culkin Dead: Internet Death Hoax Claims Actor Found Dead In Apartment,614,unrelated
129,'Sex attacker' has penis cut off with a cleaver in India,2005,agree
130,"SMALL METEORITE STRIKES NICARAGUA, GOVERNMENT SAYS",1790,discuss
131,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,7,unrelated
132,Meteor Leaves 40-Foot Crater Near Managua's Airport,1744,unrelated
133,"Apple to Take Reservations for Trying On Apple Watch, Considered Platinum Model",2523,unrelated
134,Christian Bale in Talks to Play Steve Jobs in Danny Boyle's Biopic,1215,discuss
135,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,1003,unrelated
136,Fence-jumper made it farther in White House than Secret Service let on,1689,unrelated
137,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1819,agree
138,Comcast blocks Tor,1461,unrelated
139,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,506,agree
140,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1016,discuss
141,Dog abandoned at Scotland train station with suitcase,1198,unrelated
142,"Amazon reportedly launching free, ad-supported video service (updated)",932,unrelated
143,Vandal paints penis on Â£1.5million Bugatti Veyron,1144,discuss
144,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,1815,unrelated
145,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1528,disagree
146,"Batmobile stolen in Detroit? Good one, joker!",1494,unrelated
147,Kim Had Ankle Surgery:  Source,2042,unrelated
148,Christian Bale Exits Steve Jobs Movie (Exclusive),860,discuss
149,Missing American journalist reportedly beheaded by Islamic State ,2147,discuss
150,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),2009,unrelated
151,Nasaâs âsix days of total darkness in December 2014â is a hoax,2520,unrelated
152,"No, ESPN is not having an all-male domestic violence panel tonight",825,unrelated
153,Pope says dogs can go to heaven: âParadise is open to all of Godâs creaturesâ,62,unrelated
154,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),2297,unrelated
155,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1541,unrelated
156,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1880,agree
157,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,2434,discuss
158,The Case of the Stolen Batmobile Has Been Solved,1494,unrelated
159,"Tiger Woods is not on suspension for failing a drug test, his agent and a PGA official say",2432,unrelated
160,Nicaragua asks U.S. for help investigating meteorite crater,2129,unrelated
161,ISIS fighters seize weapons airdrop meant for Kurds,2172,agree
162,"No, A Spider Did Not Burrow Under A Man's Skin And Live There For Days",1271,unrelated
163,"White House Fence Jumper Got Farther Than Previously Thought, Sources Say",1547,unrelated
164,ISIS Reportedly Beheads U.S. Journalist James Wright Foley on Camera,2304,unrelated
165,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,1913,unrelated
166,Vice squadâs $1m win lights up Las Vegas,1605,unrelated
167,Ottawa investigates reports that Isis has captured Canadian-Israeli woman,1862,discuss
168,Pumpkin Spice condoms? Don't fall for this hoax.,2055,agree
169,Singing polar bear facing ASBO after noise complaint,1205,discuss
170,"Apple 12-Inch MacBook Air Details Emerge; Device Could Be Thinner, Lighter Than Current Model",1013,discuss
171,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',737,unrelated
172,"What We Know About Kim Yo Jong, Who May Control North Korea",1210,unrelated
173,Boko Haram Denies Nigeria Cease-Fire Claim,1125,unrelated
174,Pentagon: ISIS seized materials airdropped to Kurds,2509,discuss
175,ISIS Video Purports To Show Beheading Of British Aid Worker,787,unrelated
176,US officials: Video shows American's execution,311,discuss
177,Iraq: US to Probe ISIS' Chlorine Attack on Iraqi Security Personnel,1177,unrelated
178,"Boko Haram Denies Ceasefire, Says Kidnapped Girls Are Now Married",2314,unrelated
179,Kim Jong-un So Fat He Injured His Ankles,2327,unrelated
180,Did Comcast Get a Man Fired From His Job for Complaining About Its Service?,32,unrelated
181,"Big Bank Hank, co-founder of the Sugarhill Gang, has died",1336,unrelated
182,"Big Bank Hank, co-founder of the Sugarhill Gang, has died",234,unrelated
183,WHO says reports of suspected Ebola cases in Iraq are untrue,93,unrelated
184,'Spiderman' squished: Experts debunk claims,2175,unrelated
185,Star Wars 7: JJ Abrams want to move release to summer 2015,1843,discuss
186,Nigeria: hopes for return of kidnapped schoolgirls rise after ceasefire reported,903,unrelated
187,Report: Possible audio tape of Michael Brown shooting,2044,unrelated
188,"Pizza delivery man gets tipped more than $2,000 for a single delivery",1017,unrelated
189,Is Kim Jong Un's sister Kim Yo Jong in charge?,780,discuss
190,"No, that broken pencil illustration isn't by Banksy",526,unrelated
191,ISIS Reportedly Beheads American Photojournalist in Iraq,2296,unrelated
192,New iOS 8 bug can delete all of your iCloud documents,295,unrelated
193,Boko Haram denies it has agreed ceasefire,2078,unrelated
194,North Korean leader Kim Jong-un to open restaurant in Scotland,1806,unrelated
195,Islamic State claims it executed American photojournalist James Foley,1166,unrelated
196,#RIPFidel fuels false rumors of Cuban leader's death after another Fidel Castro dies,545,unrelated
197,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1900,unrelated
198,Kurds fear Isis use of chemical weapon in Kobani,829,unrelated
199,Bali spider burrows under Aussieâs chest,1819,agree
200,James Foley Killer âJihadi Johnâ Believed to Be Former London Rapper Abdel-Majed Abdel Bary,195,unrelated
201,The rats eat Prada at Vogue NY office,1020,unrelated
202,Tom Brokaw Wants Brian Williams Fired Over Iraq Helicopter Story: Report,1794,discuss
203,Video Purports To Show Beheading Of U.S. Journalist By Militants,2404,unrelated
204,Missing Libyan Jetliners Raise Fears of Suicide Airliner Attacks on 9/11,1699,unrelated
205,Guantanamo detainee who was swapped in prisoner deal for Bowe Bergdahl 'tried to rejoin 'Al Qaeda',2367,unrelated
206,Would-be rapist has penis severed by angry mob,1347,unrelated
207,Christian Bale in Talks to Star in Sony's Steve Jobs Film,574,unrelated
208,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,1506,unrelated
209,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,2281,unrelated
210,British Aid Worker Confirmed Murdered By ISIS,1127,unrelated
211,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",777,unrelated
212,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,1693,unrelated
213,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,2305,agree
214,Report: Fence jumper made it into East Room of White House,917,unrelated
215,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,1689,discuss
216,Experts: More facts needed on purported audio recording of Michael Brown shooting,1403,unrelated
217,"Kayla Jean Mueller, U.S. hostage, killed in Jordan airstrike, ISIS claims",959,unrelated
218,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",1249,unrelated
219,Mexico police find mass grave near site 43 students vanished,2375,unrelated
220,Alleged audio of Michael Brown shooting released,1252,unrelated
221,ISIS Beheads American Journalist,2070,unrelated
222,Macaulay Culkin: Death claims about former child star revealed to be yet another hoax,690,unrelated
223,Questions raised over Nicaragua 'meteorite',1817,unrelated
224,White House Fence Jumper Pushed Past Female Guard,1840,agree
225,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",1603,unrelated
226,âPhoto of slain IS leaderâ reported to be doctored,1255,unrelated
227,Give a homeless man $100 and see what he does with it [Video],1107,unrelated
228,Michael Abdul Zehaf Bibeau Pictures: Photos of Alleged ISIS-Linked Gunman in Canada,2002,unrelated
229,"Boko Haram claims to have German hostage, denies ceasefire",139,unrelated
230,US officials: Video shows American's execution,1747,discuss
231,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,308,unrelated
232,'There is no limit to their depravity' Islamic State FEED mother her own SON,2219,discuss
233,Pentagon: 1 weapons bundle seized by militants,2404,discuss
234,Audio of gunfire in Michael Brown case authenticated by app company,971,unrelated
235,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,844,unrelated
236,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,742,unrelated
237,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,1808,unrelated
238,Did a Meteorite Impact in Nicaragua over the Weekend?,220,unrelated
239,Homeless man who received a meal and hotel stay after spending $100 donation on food for friends insists it was NOT a hoax â despite new witness insisting there was no way he could have been secretly filmed,1611,discuss
240,BREAKING UDPATED: ISIS REPORTEDLY USE CHEMICAL WEAPONS IN KOBANE,1435,unrelated
241,App brush list actually do so sister you tired it?,658,unrelated
242,Has Ebola infected Isis militants in Mosul?,1013,unrelated
243,China: Satirical site warns citizens over name choices,2220,unrelated
244,Seth Rogen to play Woz in Jobs biopic,2410,unrelated
245,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",1269,unrelated
246,FBI Probing Alleged Audio of Michael Brown Shooting,662,unrelated
247,Canadian Michael Zehaf-Bibeau thought to be the gunman in Ottawa shooting,1266,unrelated
248,Kim Jong-un: obese leader 'fractured both ankles',505,unrelated
249,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1589,agree
250,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1679,discuss
251,Homeless man who received a meal and hotel stay after spending $100 donation on food for friends insists it was NOT a hoax â despite new witness insisting there was no way he could have been secretly filmed,2061,discuss
252,Pentagon: 1 weapons bundle seized by militants,305,unrelated
253,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,1610,agree
254,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,2139,agree
255,"Islamic State leader's family detained by Lebanon, officials say",1192,discuss
256,Batmobile Stolen From 'Batman V Superman: Dawn Of Justice' Set? Report Claims That One Of The Batmobile Models Is Missing! Detroit Locals Responsible?,2090,unrelated
257,Video shows ISIL beheading of photojournalist James Foley,2404,unrelated
258,Insurgents killed in Nigeria despite alleged truce with Boko Haram,903,unrelated
259,Newly Discovered Mass Grave Linked to Missing Mexican Students,366,discuss
260,Biological Warfare on the Horizon? ISIS Soldiers May Be Infected With Ebola,2078,unrelated
261,WHO âprobingâ whether ISIS fighters got Ebola,2138,discuss
262,"Sons of Anarchy Movie? No, Kurt Sutter Announces Charlie Hunnam, Brad Pitt Film Article is Fake",1697,unrelated
263,The Apple Watch has a low-power mode that only tells the time,1223,unrelated
264,Mexico checks if 43 missing students in mass grave,324,unrelated
265,"""Oldest Time Capsule"" in U.S. Unearthed in Boston",851,unrelated
266,SEE IT: California homeless man uses $100 gift to give food to others,1922,discuss
267,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',2348,unrelated
268,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,2265,unrelated
269,ISIS executioner 'Jihadi John' identified as Mohammed Emwazi,77,unrelated
270,Watch: US marine survives Taliban sniper headshot in Afghanistan,1724,unrelated
271,"Audio captured at time of Michael Brown shooting, company says",1481,unrelated
272,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,2314,unrelated
273,US Marine survives headshot in Afghanistan,1357,unrelated
274,Whiz kid stock picker: I didn't actually make $72M trading,2367,unrelated
275,Bergdahl: Senator Says Jihadists Swapped For U.S. Troop âIn Touchâ With Al-Qaida Affiliate,1095,unrelated
276,Jihadi John unmasked: Former Westminster University student was arrested FIVE years ago and put on a terror watch list - but he flew to Syria to join ISIS two years later,1107,unrelated
277,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",830,unrelated
278,Meteorite leaves crater in Nicaraguan capital Managua,1627,unrelated
279,The Guy Who Said a Spider Burrowed Under His Skin? Experts Sayâ¦,2175,unrelated
280,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2109,unrelated
281,Robot security guards now patrolling Microsoft's Silicon Valley campus,1584,unrelated
282,"Islamic State leader's family detained by Lebanon, officials say",2155,discuss
283,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,2078,unrelated
284,"Apple Watch users will need to recharge nightly, company still working to improve uptime before launch",504,unrelated
285,ISIS video showing beheading triggers international response,1802,unrelated
286,The Case of the Stolen Batmobile Has Been Solved,2135,discuss
287,GOP Rep. Duncan Hunter Claims 'At Least' 10 ISIS Fighters Apprehended On Texas Border,2523,unrelated
288,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,1906,unrelated
289,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",1826,unrelated
290,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",2463,discuss
291,New Audio Shows Michael Brown Was Shot at 11 Times,1950,unrelated
292,CPWD official sacked for absence from duty for 25 years,62,unrelated
293,US drones hunt Isis leader in Syria,2469,discuss
294,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,643,unrelated
295,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",72,unrelated
296,"Rats at Vogue's NYC offices - watch your step, Anna Wintour",1024,unrelated
297,Nigeria and Boko Haram 'agree ceasefire and girls' release',344,unrelated
298,Who Is Michael Zehaf-Bibeau? Ottawa Shooter Suspect Identified By Canadian Officials ,1120,unrelated
299,Nasaâs âsix days of total darkness in December 2014â is a hoax,804,unrelated
300,Christian Bale in Talks to Play Steve Jobs (Exclusive),1789,unrelated
301,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,570,unrelated
302,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1242,unrelated
303,"Meteorite makes big crater in Nicaragua, government says",388,unrelated
304,"Sorry, Fido. Pope Francis did NOT say our pets are going to heaven",2020,unrelated
305,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1786,unrelated
306,Comcast Says You Can Keep Your Tor,2248,unrelated
307,Banksy arrest hoax: Internet duped by fake report claiming that the street artist's identity has been revealed,324,unrelated
308,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",1925,agree
309,Christian Bale won't play Steve Jobs,1939,unrelated
310,Saudi Arabian cleric issues fatwa against snowmen,1130,unrelated
311,WHO âprobingâ whether ISIS fighters got Ebola,1821,unrelated
312,REPORT: JETLINERS STOLEN FROM LIBYA COULD BE USED TO ATTACK U.S. ON 9/11,1644,unrelated
313,Saudis Say Michelle Obama Not Blurred on TV,1742,agree
314,Prisoner Released in Bergdahl Exchange Tried to Reconnect With Taliban,1813,unrelated
315,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1971,disagree
316,No - a Fox News Twitter account isn't responding to tweets on the #FoxNewsFacts hashtag,1795,unrelated
317,ISIS Appears To Behead American Photojournalist In YouTube Video,1116,discuss
318,"Don't Worry, 'The Breakfast Club' Star Judd Nelson Is Not Dead",1435,unrelated
319,Audio recording allegedly captures moment Michael Brown was shot,346,unrelated
320,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,304,unrelated
321,Sugarhill Gang rapper Big Bank Hank dies at age 57,40,unrelated
322,ISIL Beheads American Photojournalist in Iraq,984,unrelated
323,Amazon to Open First Brick-and-Mortar Site,1840,unrelated
324,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,649,agree
325,AUSTRALIA: 600-POUND WOMAN GIVES BIRTH TO 40-POUND BABY,281,unrelated
326,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,1384,unrelated
327,HORROR: ISIS Fighters Have Reportedly Contracted Ebola,2180,discuss
328,Axl Rose Dead? Of Course Not â Tiresome Internet Death Hoax Plague Hits Guns Nâ Roses Frontman,1826,unrelated
329,Islamic State using 'SCORPION bombs' to terrorise victims,922,unrelated
330,Predator drones being flown over Isil's Syrian 'capital',1802,unrelated
331,Kim Jong-Un's Scottish Dog Meat Restaurant Is Probably Fabricated Shite,1535,unrelated
332,SHOCK CLAIM: PGA Golfer Says Tiger Woods Is Suspended For Failed Drug Test,858,unrelated
333,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,529,unrelated
334,Kim Jong-un 'so fat he has fractured his ankles',2385,unrelated
335,Catholic Priest Claims God Is Female After Clinically Dead Experience,887,unrelated
336,A Wanted Man Responded To A Police Facebook Post That He Would Turn Himself In,313,unrelated
337,"Video Appears to Show Beheading of Journalist James Foley, Who Went Missing in Syria",1857,unrelated
338,Christian Bale Drops Out of Steve Jobs Biopic,1234,unrelated
339,Media outlets identify 'Jihadi John',527,unrelated
340,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,320,unrelated
341,Report: Jose Canseco accidentally shot,2000,discuss
342,ISIL video claims beheading of kidnapped journalist James Foley,938,unrelated
343,Large space object slams Nicaraguaâs capital as asteroid passes Earth,724,unrelated
344,"""Oldest Time Capsule"" in U.S. Unearthed in Boston",690,unrelated
345,New Audio Shows Michael Brown Was Shot at 11 Times,1873,unrelated
346,Thatâs one way to clean it: Apple Watch will reportedly survive a trip through the shower,2472,discuss
347,Sugarhill Gang rapper Big Bank Hank dies at age 57,719,unrelated
